date,close,open,high,low,diff
2018년 01월 01일,"1,066.60","1,067.38","1,067.80","1,065.61",(0.0007)
2017년 12월 29일,"1,067.38","1,070.26","1,071.10","1,063.94",(0.0027)
2017년 12월 28일,"1,070.26","1,075.22","1,076.90","1,068.15",(0.0046)
2017년 12월 27일,"1,075.22","1,076.12","1,076.90","1,072.98",(0.0008)
2017년 12월 26일,"1,076.12","1,076.56","1,079.30","1,074.34",(0.0004)
2017년 12월 25일,"1,076.56","1,077.72","1,080.39","1,073.76",(0.0011)
2017년 12월 22일,"1,077.74","1,080.54","1,081.90","1,076.15",(0.0026)
2017년 12월 21일,"1,080.54","1,080.56","1,083.60","1,078.33",0.0000 
2017년 12월 20일,"1,080.56","1,085.67","1,087.20","1,078.42",(0.0047)
2017년 12월 19일,"1,085.67","1,086.07","1,089.51","1,082.41",(0.0003)
2017년 12월 18일,"1,086.05","1,088.96","1,092.20","1,084.55",(0.0027)
2017년 12월 15일,"1,088.95","1,089.22","1,092.11","1,086.59",(0.0002)
2017년 12월 14일,"1,089.22","1,084.55","1,091.13","1,084.32",0.0043 
2017년 12월 13일,"1,084.56","1,092.89","1,095.31","1,083.76",(0.0076)
2017년 12월 12일,"1,092.89","1,088.84","1,093.99","1,087.80",0.0037 
2017년 12월 11일,"1,088.84","1,092.85","1,094.60","1,086.14",(0.0037)
2017년 12월 08일,"1,092.85","1,093.60","1,096.90","1,091.07",(0.0007)
2017년 12월 07일,"1,093.60","1,093.99","1,097.00","1,090.63",(0.0004)
2017년 12월 06일,"1,093.99","1,087.60","1,097.28","1,086.10",0.0059 
2017년 12월 05일,"1,087.62","1,086.29","1,089.00","1,082.23",0.0012 
2017년 12월 04일,"1,086.30","1,083.44","1,090.90","1,083.32",0.0026 
2017년 12월 01일,"1,083.47","1,088.13","1,089.70","1,082.21",(0.0043)
2017년 11월 30일,"1,088.13","1,082.10","1,091.11","1,080.70",0.0056 
2017년 11월 29일,"1,082.10","1,083.95","1,085.90","1,074.71",(0.0017)
2017년 11월 28일,"1,083.95","1,091.69","1,091.80","1,078.66",(0.0071)
2017년 11월 27일,"1,091.69","1,085.62","1,092.26","1,084.56",0.0056 
2017년 11월 24일,"1,085.62","1,083.99","1,087.90","1,083.46",0.0015 
2017년 11월 23일,"1,083.99","1,086.07","1,091.51","1,083.45",(0.0019)
2017년 11월 22일,"1,086.06","1,091.13","1,094.80","1,085.16",(0.0046)
2017년 11월 21일,"1,091.13","1,097.04","1,100.81","1,087.95",(0.0054)
2017년 11월 20일,"1,097.04","1,094.33","1,102.31","1,093.57",0.0025 
2017년 11월 17일,"1,094.32","1,097.18","1,100.41","1,093.45",(0.0026)
2017년 11월 16일,"1,097.18","1,105.69","1,108.20","1,094.17",(0.0077)
2017년 11월 15일,"1,105.69","1,115.52","1,117.51","1,102.16",(0.0088)
2017년 11월 14일,"1,115.52","1,119.89","1,121.51","1,114.03",(0.0039)
2017년 11월 13일,"1,119.89","1,119.60","1,122.80","1,118.81",(0.0010)
2017년 11월 10일,"1,120.96","1,119.12","1,121.63","1,115.89",0.0023 
2017년 11월 09일,"1,118.36","1,114.23","1,121.23","1,112.69",0.0036 
2017년 11월 08일,"1,114.31","1,113.93","1,116.60","1,112.08",0.0003 
2017년 11월 07일,"1,113.93","1,112.83","1,116.45","1,110.78",0.0010 
2017년 11월 06일,"1,112.84","1,115.90","1,119.81","1,110.94",(0.0031)
2017년 11월 03일,"1,116.29","1,112.35","1,117.83","1,110.90",0.0035 
2017년 11월 02일,"1,112.35","1,111.51","1,115.50","1,110.21",0.0007 
2017년 11월 01일,"1,111.52","1,118.42","1,119.90","1,109.35",(0.0062)
2017년 10월 31일,"1,118.42","1,124.78","1,125.15","1,116.02",(0.0057)
2017년 10월 30일,"1,124.78","1,125.98","1,127.60","1,123.56",(0.0011)
2017년 10월 27일,"1,125.97","1,128.76","1,132.70","1,125.19",(0.0025)
2017년 10월 26일,"1,128.75","1,127.81","1,129.49","1,121.92",0.0008 
2017년 10월 25일,"1,127.81","1,130.93","1,131.50","1,122.81",(0.0028)
2017년 10월 24일,"1,130.93","1,130.85","1,131.73","1,127.30",0.0001 
2017년 10월 23일,"1,130.86","1,132.19","1,135.70","1,129.10",(0.0013)
2017년 10월 20일,"1,132.31","1,129.01","1,134.50","1,128.45",0.0029 
2017년 10월 19일,"1,129.01","1,132.87","1,134.80","1,128.37",(0.0034)
2017년 10월 18일,"1,132.88","1,131.21","1,133.91","1,129.28",0.0015 
2017년 10월 17일,"1,131.21","1,128.28","1,133.80","1,127.86",0.0026 
2017년 10월 16일,"1,128.28","1,127.00","1,130.25","1,125.80",0.0014 
2017년 10월 13일,"1,126.67","1,132.89","1,134.60","1,124.84",(0.0055)
2017년 10월 12일,"1,132.89","1,132.91","1,137.31","1,130.54",0.0000 
2017년 10월 11일,"1,132.91","1,135.21","1,138.50","1,130.89",(0.0021)
2017년 10월 10일,"1,135.31","1,143.81","1,144.01","1,131.57",(0.0074)
2017년 10월 09일,"1,143.82","1,145.51","1,146.11","1,142.36",(0.0013)
2017년 10월 06일,"1,145.32","1,142.41","1,145.85","1,141.38",0.0025 
2017년 10월 05일,"1,142.41","1,142.99","1,144.05","1,137.34",(0.0005)
2017년 10월 04일,"1,142.99","1,143.24","1,143.91","1,138.35",(0.0002)
2017년 10월 03일,"1,143.24","1,146.61","1,149.88","1,141.05",(0.0029)
2017년 10월 02일,"1,146.62","1,145.13","1,148.56","1,144.31",0.0012 
2017년 09월 29일,"1,145.30","1,146.59","1,147.81","1,141.77",(0.0011)
2017년 09월 28일,"1,146.58","1,145.75","1,151.65","1,142.80",0.0007 
2017년 09월 27일,"1,145.76","1,137.62","1,146.06","1,137.12",0.0072 
2017년 09월 26일,"1,137.62","1,134.80","1,140.68","1,134.66",0.0025 
2017년 09월 25일,"1,134.80","1,132.91","1,137.43","1,129.43",0.0015 
2017년 09월 22일,"1,133.13","1,132.77","1,140.51","1,130.20",0.0003 
2017년 09월 21일,"1,132.76","1,131.79","1,135.76","1,130.90",0.0009 
2017년 09월 20일,"1,131.79","1,131.18","1,133.96","1,125.57",0.0005 
2017년 09월 19일,"1,131.18","1,129.85","1,132.60","1,127.90",0.0012 
2017년 09월 18일,"1,129.86","1,133.76","1,135.56","1,126.02",(0.0030)
2017년 09월 15일,"1,133.21","1,134.32","1,137.40","1,128.26",(0.0010)
2017년 09월 14일,"1,134.32","1,132.08","1,136.41","1,131.02",0.0020 
2017년 09월 13일,"1,132.08","1,128.69","1,133.07","1,125.81",0.0030 
2017년 09월 12일,"1,128.69","1,130.34","1,131.90","1,126.76",(0.0015)
2017년 09월 11일,"1,130.34","1,132.05","1,135.08","1,126.80",(0.0014)
2017년 09월 08일,"1,131.97","1,127.89","1,134.86","1,125.63",0.0036 
2017년 09월 07일,"1,127.89","1,132.86","1,132.93","1,126.06",(0.0044)
2017년 09월 06일,"1,132.85","1,132.52","1,137.30","1,130.61",0.0003 
2017년 09월 05일,"1,132.52","1,133.39","1,134.60","1,128.12",(0.0008)
2017년 09월 04일,"1,133.39","1,121.71","1,134.70","1,119.46",0.0104 
2017년 09월 01일,"1,121.69","1,124.86","1,125.76","1,118.32",(0.0028)
2017년 08월 31일,"1,124.86","1,124.18","1,129.20","1,122.77",0.0006 
2017년 08월 30일,"1,124.18","1,124.51","1,125.76","1,121.27",(0.0003)
2017년 08월 29일,"1,124.52","1,118.47","1,129.61","1,118.47",0.0054 
2017년 08월 28일,"1,118.47","1,121.90","1,122.61","1,118.19",(0.0028)
2017년 08월 25일,"1,121.60","1,128.23","1,132.40","1,120.41",(0.0059)
2017년 08월 24일,"1,128.23","1,127.57","1,129.50","1,126.41",0.0006 
2017년 08월 23일,"1,127.58","1,132.38","1,134.31","1,126.45",(0.0042)
2017년 08월 22일,"1,132.38","1,138.71","1,139.40","1,132.16",(0.0056)
2017년 08월 21일,"1,138.71","1,139.75","1,140.70","1,136.80",(0.0009)
2017년 08월 18일,"1,139.78","1,142.18","1,145.01","1,138.30",(0.0024)
2017년 08월 17일,"1,142.50","1,135.60","1,142.68","1,134.45",0.0061 
2017년 08월 16일,"1,135.60","1,135.93","1,144.00","1,134.65",(0.0003)
2017년 08월 15일,"1,135.93","1,139.41","1,140.15","1,133.27",(0.0031)
2017년 08월 14일,"1,139.41","1,142.90","1,143.25","1,136.36",(0.0030)
2017년 08월 11일,"1,142.86","1,144.17","1,149.00","1,141.23",(0.0011)
2017년 08월 10일,"1,144.17","1,139.40","1,146.61","1,138.02",0.0042 
2017년 08월 09일,"1,139.40","1,128.99","1,141.16","1,126.37",0.0091 
2017년 08월 08일,"1,129.18","1,127.15","1,129.67","1,123.90",0.0018 
2017년 08월 07일,"1,127.15","1,128.65","1,130.10","1,126.41",(0.0014)
2017년 08월 04일,"1,128.78","1,128.95","1,130.62","1,123.30",(0.0002)
2017년 08월 03일,"1,128.95","1,122.97","1,130.80","1,122.77",0.0053 
2017년 08월 02일,"1,122.97","1,121.54","1,126.81","1,120.38",0.0013 
2017년 08월 01일,"1,121.54","1,119.40","1,123.59","1,115.61",0.0019 
2017년 07월 31일,"1,119.40","1,124.30","1,126.10","1,118.90",(0.0047)
2017년 07월 28일,"1,124.69","1,117.36","1,126.12","1,115.90",0.0066 
2017년 07월 27일,"1,117.35","1,112.60","1,117.99","1,110.90",0.0043 
2017년 07월 26일,"1,112.60","1,120.01","1,123.30","1,112.15",(0.0066)
2017년 07월 25일,"1,120.02","1,115.40","1,120.76","1,114.63",0.0041 
2017년 07월 24일,"1,115.40","1,118.90","1,119.61","1,112.31",(0.0031)
2017년 07월 21일,"1,118.84","1,121.24","1,124.41","1,116.80",(0.0021)
2017년 07월 20일,"1,121.24","1,124.59","1,127.57","1,120.95",(0.0030)
2017년 07월 19일,"1,124.60","1,125.30","1,125.41","1,120.28",(0.0006)
2017년 07월 18일,"1,125.29","1,128.39","1,131.00","1,122.30",(0.0027)
2017년 07월 17일,"1,128.39","1,129.01","1,130.81","1,126.31",(0.0006)
2017년 07월 14일,"1,129.10","1,137.86","1,139.63","1,126.69",(0.0077)
2017년 07월 13일,"1,137.85","1,138.31","1,140.70","1,134.80",(0.0004)
2017년 07월 12일,"1,138.32","1,149.17","1,149.61","1,137.36",(0.0094)
2017년 07월 11일,"1,149.17","1,149.58","1,153.35","1,148.16",(0.0004)
2017년 07월 10일,"1,149.58","1,153.81","1,154.91","1,148.31",(0.0036)
2017년 07월 07일,"1,153.74","1,157.25","1,158.75","1,152.76",(0.0030)
2017년 07월 06일,"1,157.26","1,153.34","1,158.70","1,150.83",0.0034 
2017년 07월 05일,"1,153.34","1,150.73","1,156.06","1,147.59",0.0023 
2017년 07월 04일,"1,150.73","1,150.28","1,152.89","1,147.37",0.0004 
2017년 07월 03일,"1,150.28","1,145.61","1,150.69","1,141.57",0.0042 
2017년 06월 30일,"1,145.43","1,147.30","1,147.72","1,141.56",(0.0016)
2017년 06월 29일,"1,147.30","1,138.93","1,149.31","1,138.01",0.0073 
2017년 06월 28일,"1,138.93","1,140.55","1,146.72","1,138.68",(0.0014)
2017년 06월 27일,"1,140.56","1,133.52","1,141.42","1,133.43",0.0062 
2017년 06월 26일,"1,133.52","1,134.65","1,138.40","1,132.11",(0.0012)
2017년 06월 23일,"1,134.89","1,139.31","1,142.90","1,132.86",(0.0039)
2017년 06월 22일,"1,139.30","1,143.32","1,144.03","1,138.76",(0.0035)
2017년 06월 21일,"1,143.32","1,141.93","1,145.46","1,139.58",0.0012 
2017년 06월 20일,"1,141.93","1,136.78","1,143.53","1,135.34",0.0045 
2017년 06월 19일,"1,136.78","1,132.56","1,137.86","1,129.01",0.0033 
2017년 06월 16일,"1,133.08","1,130.84","1,139.01","1,127.80",0.0020 
2017년 06월 15일,"1,130.84","1,119.93","1,132.59","1,118.81",0.0097 
2017년 06월 14일,"1,119.93","1,127.73","1,128.31","1,116.30",(0.0069)
2017년 06월 13일,"1,127.73","1,130.97","1,131.59","1,126.65",(0.0029)
2017년 06월 12일,"1,130.97","1,125.36","1,133.26","1,123.61",0.0050 
2017년 06월 09일,"1,125.30","1,121.95","1,126.02","1,119.57",0.0030 
2017년 06월 08일,"1,121.95","1,124.29","1,128.01","1,121.86",(0.0021)
2017년 06월 07일,"1,124.28","1,118.07","1,126.00","1,117.93",0.0055 
2017년 06월 06일,"1,118.08","1,118.32","1,122.54","1,115.49",(0.0002)
2017년 06월 05일,"1,118.31","1,118.35","1,120.93","1,115.78",(0.0001)
2017년 06월 02일,"1,118.39","1,122.13","1,124.51","1,117.77",(0.0033)
2017년 06월 01일,"1,122.13","1,119.65","1,124.22","1,118.40",0.0022 
2017년 05월 31일,"1,119.65","1,124.49","1,125.16","1,117.56",(0.0043)
2017년 05월 30일,"1,124.49","1,122.06","1,126.90","1,121.76",0.0022 
2017년 05월 29일,"1,122.05","1,119.04","1,123.12","1,118.40",0.0029 
2017년 05월 26일,"1,118.84","1,120.36","1,122.65","1,115.76",(0.0014)
2017년 05월 25일,"1,120.36","1,119.23","1,122.51","1,116.31",0.0010 
2017년 05월 24일,"1,119.23","1,125.46","1,128.81","1,118.90",(0.0055)
2017년 05월 23일,"1,125.46","1,116.03","1,126.47","1,115.40",0.0084 
2017년 05월 22일,"1,116.04","1,118.15","1,119.90","1,114.48",(0.0014)
2017년 05월 19일,"1,117.62","1,129.19","1,131.97","1,115.76",(0.0102)
2017년 05월 18일,"1,129.19","1,123.06","1,134.39","1,122.56",0.0055 
2017년 05월 17일,"1,123.06","1,116.07","1,123.26","1,115.07",0.0063 
2017년 05월 16일,"1,116.06","1,118.11","1,120.33","1,113.95",(0.0018)
2017년 05월 15일,"1,118.12","1,123.37","1,128.04","1,115.64",(0.0047)
2017년 05월 12일,"1,123.41","1,124.41","1,130.65","1,121.99",(0.0009)
2017년 05월 11일,"1,124.41","1,132.06","1,134.95","1,123.58",(0.0067)
2017년 05월 10일,"1,132.05","1,139.15","1,139.53","1,131.47",(0.0062)
2017년 05월 09일,"1,139.15","1,133.69","1,140.73","1,133.06",0.0048 
2017년 05월 08일,"1,133.69","1,135.15","1,138.15","1,130.34",(0.0018)
2017년 05월 05일,"1,135.71","1,135.60","1,142.13","1,135.53",0.0001 
2017년 05월 04일,"1,135.60","1,133.95","1,137.08","1,129.69",0.0015 
2017년 05월 03일,"1,133.95","1,129.20","1,134.48","1,128.36",0.0042 
2017년 05월 02일,"1,129.20","1,137.60","1,137.89","1,127.15",(0.0074)
2017년 05월 01일,"1,137.60","1,137.74","1,140.08","1,135.51",(0.0002)
2017년 04월 28일,"1,137.88","1,131.65","1,141.36","1,129.21",0.0055 
2017년 04월 27일,"1,131.65","1,133.04","1,136.48","1,128.45",(0.0012)
2017년 04월 26일,"1,133.03","1,128.23","1,137.39","1,121.90",0.0043 
2017년 04월 25일,"1,128.23","1,134.38","1,137.45","1,124.26",(0.0054)
2017년 04월 24일,"1,134.38","1,134.71","1,139.79","1,126.08",(0.0002)
2017년 04월 21일,"1,134.57","1,138.11","1,140.90","1,132.90",(0.0031)
2017년 04월 20일,"1,138.12","1,143.69","1,145.31","1,135.57",(0.0049)
2017년 04월 19일,"1,143.69","1,142.64","1,144.65","1,137.81",0.0009 
2017년 04월 18일,"1,142.64","1,133.01","1,148.82","1,132.49",0.0085 
2017년 04월 17일,"1,133.02","1,136.34","1,139.62","1,131.41",(0.0030)
2017년 04월 14일,"1,136.45","1,136.33","1,142.08","1,135.40",0.0001 
2017년 04월 13일,"1,136.32","1,134.95","1,138.90","1,126.19",0.0012 
2017년 04월 12일,"1,134.95","1,145.63","1,150.30","1,134.49",(0.0093)
2017년 04월 11일,"1,145.63","1,143.47","1,150.61","1,141.17",0.0019 
2017년 04월 10일,"1,143.47","1,137.92","1,144.82","1,136.99",0.0049 
2017년 04월 07일,"1,137.89","1,131.30","1,140.81","1,130.44",0.0058 
2017년 04월 06일,"1,131.30","1,128.28","1,135.04","1,126.78",0.0027 
2017년 04월 05일,"1,128.28","1,125.10","1,129.15","1,121.97",0.0028 
2017년 04월 04일,"1,125.10","1,117.28","1,127.22","1,116.80",0.0070 
2017년 04월 03일,"1,117.28","1,116.90","1,119.54","1,112.27",(0.0003)
2017년 03월 31일,"1,117.65","1,118.60","1,122.68","1,116.14",(0.0008)
2017년 03월 30일,"1,118.60","1,111.47","1,119.81","1,110.19",0.0064 
2017년 03월 29일,"1,111.47","1,116.41","1,117.31","1,110.80",(0.0044)
2017년 03월 28일,"1,116.41","1,111.32","1,117.15","1,110.89",0.0046 
2017년 03월 27일,"1,111.32","1,117.14","1,117.58","1,106.64",(0.0056)
2017년 03월 24일,"1,117.56","1,122.68","1,125.61","1,113.49",(0.0046)
2017년 03월 23일,"1,122.68","1,117.28","1,124.64","1,116.79",0.0048 
2017년 03월 22일,"1,117.28","1,123.03","1,127.60","1,116.59",(0.0051)
2017년 03월 21일,"1,123.03","1,114.51","1,124.31","1,114.09",0.0076 
2017년 03월 20일,"1,114.52","1,129.05","1,131.31","1,112.59",(0.0129)
2017년 03월 17일,"1,129.04","1,128.82","1,134.14","1,127.39",0.0002 
2017년 03월 16일,"1,128.82","1,128.62","1,134.70","1,125.86",0.0002 
2017년 03월 15일,"1,128.62","1,149.97","1,150.84","1,127.60",(0.0186)
2017년 03월 14일,"1,149.97","1,147.59","1,151.20","1,145.35",0.0017 
2017년 03월 13일,"1,147.99","1,149.12","1,153.01","1,144.15",(0.0007)
2017년 03월 10일,"1,148.81","1,160.09","1,162.03","1,148.19",(0.0097)
2017년 03월 09일,"1,160.10","1,154.80","1,161.45","1,153.10",0.0043 
2017년 03월 08일,"1,155.19","1,151.08","1,156.88","1,143.67",0.0039 
2017년 03월 07일,"1,150.67","1,155.15","1,158.11","1,146.19",(0.0039)
2017년 03월 06일,"1,155.15","1,152.41","1,159.40","1,152.12",0.0025 
2017년 03월 03일,"1,152.32","1,150.71","1,159.85","1,147.70",0.0014 
2017년 03월 02일,"1,150.71","1,140.23","1,152.53","1,139.80",0.0092 
2017년 03월 01일,"1,140.23","1,137.39","1,146.42","1,137.01",0.0021 
2017년 02월 28일,"1,137.80","1,135.06","1,138.19","1,124.96",0.0028 
2017년 02월 27일,"1,134.65","1,130.51","1,135.21","1,129.30",0.0037 
2017년 02월 24일,"1,130.50","1,132.59","1,134.80","1,127.40",(0.0023)
2017년 02월 23일,"1,133.10","1,138.48","1,142.70","1,129.19",(0.0047)
2017년 02월 22일,"1,138.48","1,142.89","1,145.83","1,137.69",(0.0039)
2017년 02월 21일,"1,142.89","1,145.38","1,149.81","1,141.60",(0.0022)
2017년 02월 20일,"1,145.38","1,150.62","1,151.57","1,144.89",(0.0047)
2017년 02월 17일,"1,150.78","1,141.99","1,152.68","1,141.49",0.0077 
2017년 02월 16일,"1,141.99","1,135.28","1,144.04","1,133.74",0.0059 
2017년 02월 15일,"1,135.28","1,138.89","1,146.01","1,133.19",(0.0032)
2017년 02월 14일,"1,138.89","1,149.71","1,151.40","1,134.60",(0.0094)
2017년 02월 13일,"1,149.71","1,146.59","1,155.40","1,146.17",0.0027 
2017년 02월 10일,"1,146.60","1,151.03","1,155.40","1,145.69",(0.0038)
2017년 02월 09일,"1,151.02","1,145.20","1,152.28","1,142.92",0.0051 
2017년 02월 08일,"1,145.20","1,143.39","1,149.56","1,142.16",0.0016 
2017년 02월 07일,"1,143.39","1,134.60","1,148.48","1,133.19",0.0074 
2017년 02월 06일,"1,134.99","1,138.77","1,141.01","1,131.51",(0.0031)
2017년 02월 03일,"1,138.52","1,144.10","1,149.51","1,134.16",(0.0049)
2017년 02월 02일,"1,144.10","1,153.71","1,155.20","1,137.63",(0.0083)
2017년 02월 01일,"1,153.71","1,151.65","1,159.40","1,149.89",0.0018 
2017년 01월 31일,"1,151.65","1,170.71","1,171.11","1,147.99",(0.0163)
2017년 01월 30일,"1,170.71","1,178.40","1,179.43","1,169.60",(0.0069)
2017년 01월 27일,"1,178.82","1,171.99","1,180.93","1,170.69",0.0055 
2017년 01월 26일,"1,172.39","1,163.11","1,173.12","1,156.70",0.0083 
2017년 01월 25일,"1,162.70","1,170.23","1,170.35","1,161.67",(0.0064)
2017년 01월 24일,"1,170.23","1,163.23","1,170.77","1,160.77",0.0060 
2017년 01월 23일,"1,163.23","1,175.36","1,176.01","1,162.80",(0.0103)
2017년 01월 20일,"1,175.39","1,175.18","1,178.45","1,168.63",0.0002 
2017년 01월 19일,"1,175.18","1,178.37","1,181.53","1,174.36",(0.0027)
2017년 01월 18일,"1,178.38","1,160.84","1,178.95","1,160.39",0.0151 
2017년 01월 17일,"1,160.84","1,183.38","1,188.11","1,160.15",(0.0190)
2017년 01월 16일,"1,183.38","1,175.06","1,185.55","1,175.05",0.0071 
2017년 01월 13일,"1,175.00","1,175.91","1,181.40","1,171.77",(0.0008)
2017년 01월 12일,"1,175.91","1,187.88","1,188.18","1,171.31",(0.0101)
2017년 01월 11일,"1,187.88","1,201.80","1,203.36","1,184.49",(0.0116)
2017년 01월 10일,"1,201.80","1,203.36","1,204.26","1,194.09",(0.0013)
2017년 01월 09일,"1,203.36","1,202.01","1,209.61","1,201.09",0.0011 
2017년 01월 06일,"1,202.00","1,181.79","1,202.33","1,180.19",0.0168 
2017년 01월 05일,"1,182.19","1,196.56","1,196.72","1,181.17",(0.0117)
2017년 01월 04일,"1,196.15","1,206.82","1,210.11","1,194.89",(0.0088)
2017년 01월 03일,"1,206.82","1,203.93","1,212.81","1,201.39",0.0024 
