date,close,open,high,low,volume_k,diff
2019-12-30,61.68,61.71,62.34,61.09,427.15,-0.0006
2019-12-27,61.72,61.73,61.97,61.24,351.9,0.0006
2019-12-26,61.68,61.2,61.83,61.06,265.09,0.008
2019-12-25,61.19,61.45,61.52,61.17,0,0.0013
2019-12-24,61.11,60.63,61.16,60.47,204.54,0.0097
2019-12-23,60.52,60.41,60.77,60.1,314.71,0.0013
2019-12-20,60.44,61.11,61.2,60.02,552.52,-0.0127
2019-12-19,61.22,60.86,61.47,60.79,35.46,0.0048
2019-12-18,60.93,60.55,61.18,60.32,131.07,-0.0002
2019-12-17,60.94,60.23,61.06,60.03,163.74,0.0121
2019-12-16,60.21,59.87,60.34,59.71,347.4,0.0023
2019-12-13,60.07,59.36,60.48,59.27,512.29,0.015
2019-12-12,59.18,58.88,59.72,58.75,530.85,0.0071
2019-12-11,58.76,59.06,59.22,58.11,589.65,-0.0081
2019-12-10,59.24,58.92,59.52,58.52,566.82,0.0037
2019-12-09,59.02,59.11,59.25,58.23,511.56,-0.003
2019-12-06,59.2,58.32,59.85,57.7,679.61,0.0132
2019-12-05,58.43,58.36,59.12,58.1,649.46,0
2019-12-04,58.43,56.43,58.66,56.28,760.54,0.0415
2019-12-03,56.1,55.96,56.8,55.35,560.55,0.0025
2019-12-02,55.96,55.47,56.67,55.42,616.42,0.0143
2019-11-29,55.17,58.13,58.3,55.02,718.72,-0.0501
2019-11-28,58.08,57.97,58.29,57.64,0,-0.0005
2019-11-27,58.11,58.27,58.68,57.51,454.26,-0.0051
2019-11-26,58.41,57.92,58.56,57.76,443.82,0.0069
2019-11-25,58.01,57.92,58.15,57.21,420.64,0.0042
2019-11-22,57.77,58.31,58.74,57.5,508.24,-0.0138
2019-11-21,58.58,57,58.67,56.6,593.53,0.0257
2019-11-20,57.11,55.16,57.25,54.76,31.92,0.0344
2019-11-19,55.21,56.9,57.11,55.04,121.21,-0.0323
2019-11-18,57.05,57.88,58.09,56.55,159.33,-0.0116
2019-11-15,57.72,56.91,57.97,56.43,375.99,0.0167
2019-11-14,56.77,57.39,57.79,56.63,516.83,-0.0061
2019-11-13,57.12,56.79,57.53,56.2,547.64,0.0056
2019-11-12,56.8,56.89,57.55,56.54,586.57,-0.0011
2019-11-11,56.86,57.4,57.4,56.25,498.98,-0.0066
2019-11-08,57.24,57.08,57.48,55.76,636.94,0.0016
2019-11-07,57.15,56.35,57.88,56.27,678.17,0.0142
2019-11-06,56.35,57.26,57.85,56.11,623.26,-0.0154
2019-11-05,57.23,56.56,57.5,56.3,435.32,0.0122
2019-11-04,56.54,56.41,57.43,55.83,580.35,0.006
2019-11-01,56.2,54.15,56.33,54.07,538.12,0.0373
2019-10-31,54.18,54.9,55.59,53.71,677.42,-0.016
2019-10-30,55.06,55.53,55.73,54.42,659.33,-0.0086
2019-10-29,55.54,55.8,55.91,54.61,521.46,-0.0048
2019-10-28,55.81,56.65,56.92,55.58,437.02,-0.015
2019-10-25,56.66,56.07,56.74,55.6,445.02,0.0076
2019-10-24,56.23,55.9,56.51,55.41,480.76,0.0046
2019-10-23,55.97,54.3,56.07,53.62,620.2,0.0334
2019-10-22,54.16,53.39,54.62,53.1,33.92,0.0159
2019-10-21,53.31,53.71,54.03,52.71,95.98,-0.0087
2019-10-18,53.78,54.09,54.62,53.35,174.48,-0.0028
2019-10-17,53.93,52.99,54.16,52.62,418.42,0.0107
2019-10-16,53.36,52.92,53.74,52.51,451.64,0.0104
2019-10-15,52.81,53.51,53.79,52.39,511.25,-0.0146
2019-10-14,53.59,54.9,54.9,52.77,467.64,-0.0203
2019-10-11,54.7,53.88,54.93,53.64,741.7,0.0215
2019-10-10,53.55,52.69,53.97,51.38,613.94,0.0183
2019-10-09,52.59,52.57,53.74,52.31,632.67,-0.0008
2019-10-08,52.63,52.81,53.27,51.81,658.32,-0.0023
2019-10-07,52.75,52.69,54.06,52.59,549.02,-0.0011
2019-10-04,52.81,52.29,53.35,52.04,541.1,0.0069
2019-10-03,52.45,52.47,52.91,50.99,642.47,-0.0036
2019-10-02,52.64,54,54.42,52.17,590.31,-0.0183
2019-10-01,53.62,54.28,54.84,53.05,589.18,-0.0083
2019-09-30,54.07,56.54,56.57,53.98,532.52,-0.0329
2019-09-27,55.91,56.51,56.76,54.75,712.97,-0.0089
2019-09-26,56.41,56.69,56.84,55.41,599.65,-0.0014
2019-09-25,56.49,56.7,57.02,55.55,563.55,-0.014
2019-09-24,57.29,58.44,58.49,56.69,591.53,-0.023
2019-09-23,58.64,59.25,59.39,57.37,526.79,0.0095
2019-09-20,58.09,58.65,59.1,57.79,37.98,-0.0007
2019-09-19,58.13,58.2,59.54,58.01,112.33,0.0003
2019-09-18,58.11,58.81,59.43,57.67,216.96,-0.0207
2019-09-17,59.34,61.96,62.59,58.46,993.24,-0.0566
2019-09-16,62.9,61.48,63.38,58.77,1.40M,0.1468
2019-09-13,54.85,55.15,55.68,54.44,599.47,-0.0044
2019-09-12,55.09,55.93,56.34,54,845.98,-0.0118
2019-09-11,55.75,57.89,58.3,55.61,858.77,-0.0287
2019-09-10,57.4,58.03,58.76,57.2,755.47,-0.0078
2019-09-09,57.85,56.8,58.16,56.58,646.99,0.0235
2019-09-06,56.52,56.19,56.95,54.83,714.29,0.0039
2019-09-05,56.3,55.95,57.76,55.75,712.47,0.0007
2019-09-04,56.26,53.92,56.58,53.84,682.3,0.043
2019-09-03,53.94,55,55.24,52.84,970.8,-0.0132
2019-09-02,54.66,54.81,55.22,54.36,0,-0.0026
2019-09-01,54.8,55,55,54.56,0,-0.0054
2019-08-30,55.1,56.63,56.72,54.55,708.27,-0.0284
2019-08-29,56.71,55.88,56.89,55.43,630.76,0.0167
2019-08-28,55.78,55.71,56.75,55.34,674.05,0.0155
2019-08-27,54.93,53.76,55.72,53.69,596.62,0.024
2019-08-26,53.64,53.25,55.26,52.96,679.02,-0.0098
2019-08-23,54.17,55.35,55.6,53.24,807.15,-0.0213
2019-08-22,55.35,55.94,56.46,54.85,621.57,-0.0059
2019-08-21,55.68,56.05,57.13,55.55,704.04,-0.0117
2019-08-20,56.34,56.1,56.6,55.28,47.45,0.0023
2019-08-19,56.21,54.96,56.41,54.84,113.57,0.0244
2019-08-16,54.87,54.74,55.67,54.26,168.35,0.0073
2019-08-15,54.47,54.9,55.33,53.77,527.87,-0.0138
2019-08-14,55.23,56.74,56.85,53.97,718.29,-0.0327
2019-08-13,57.1,54.73,57.47,54.21,783.49,0.0395
2019-08-12,54.93,54.32,55.18,53.54,611.03,0.0079
2019-08-09,54.5,52.88,54.92,52.37,726.39,0.0373
2019-08-08,52.54,52.33,53.06,51.94,724.76,0.0284
2019-08-07,51.09,53.42,53.77,50.52,1.06M,-0.0474
2019-08-06,53.63,54.95,55.42,53.29,682.79,-0.0194
2019-08-05,54.69,55.38,55.61,54.22,823.84,-0.0174
2019-08-02,55.66,54.54,56.05,54.15,739.81,0.0317
2019-08-01,53.95,57.85,57.99,53.59,886.75,-0.079
2019-07-31,58.58,58.34,58.82,57.81,614,0.0091
2019-07-30,58.05,57.07,58.47,56.96,547.4,0.0207
2019-07-29,56.87,56.2,57.1,55.81,529.74,0.0119
2019-07-26,56.2,55.93,56.57,55.68,476.79,0.0032
2019-07-25,56.02,55.9,56.99,55.81,559.28,0.0025
2019-07-24,55.88,57.23,57.64,55.33,745.25,-0.0157
2019-07-23,56.77,56.17,57.47,55.74,521.88,0.0098
2019-07-22,56.22,56.22,56.84,55.72,24.3,0.0106
2019-07-19,55.63,55.72,56.36,54.99,105.22,0.006
2019-07-18,55.3,56.6,57.32,54.72,215.36,-0.0261
2019-07-17,56.78,57.52,58.36,56.21,504.43,-0.0146
2019-07-16,57.62,59.26,60.06,57.07,712.54,-0.0329
2019-07-15,59.58,60.25,60.92,59.2,566.82,-0.0105
2019-07-12,60.21,60.46,60.74,59.93,469.03,0.0002
2019-07-11,60.2,60.44,60.94,60.14,573.02,-0.0038
2019-07-10,60.43,58.4,60.53,58.35,690.66,0.045
2019-07-09,57.83,57.56,59.1,57.29,551.87,0.0029
2019-07-08,57.66,57.77,58.46,57.3,540.86,0.0026
2019-07-05,57.51,57.38,57.82,56.29,698.02,0.0125
2019-07-04,56.8,57.41,57.57,56.48,0,-0.0094
2019-07-03,57.34,56.49,57.48,56.04,600.13,0.0194
2019-07-02,56.25,59.14,59.43,56.09,878.94,-0.0481
2019-07-01,59.09,59.27,60.28,58.34,674.89,0.0106
2019-06-28,58.47,59.22,59.8,57.75,556.1,-0.0162
2019-06-27,59.43,59.27,59.73,58.61,531.41,0.0008
2019-06-26,59.38,58.84,59.93,58.65,686.82,0.0268
2019-06-25,57.83,57.74,58.84,57.2,673.14,-0.0012
2019-06-24,57.9,57.72,58.22,56.75,597.16,0.0082
2019-06-21,57.43,57.26,57.98,56.66,676.05,0.0138
2019-06-20,56.65,54.12,57.02,54.11,27.88,0.0538
2019-06-19,53.76,54.09,54.42,53.28,122.84,-0.0026
2019-06-18,53.9,51.95,54.31,51.5,181.64,0.0379
2019-06-17,51.93,52.5,52.74,51.58,397.87,-0.011
2019-06-14,52.51,52.18,52.98,51.7,574.23,0.0044
2019-06-13,52.28,51.07,53.45,50.92,945.02,0.0223
2019-06-12,51.14,53.04,53.05,50.72,786.11,-0.04
2019-06-11,53.27,53.43,54.04,52.91,642.94,0.0002
2019-06-10,53.26,54.24,54.84,53.05,687.15,-0.0135
2019-06-07,53.99,53.1,54.32,52.62,828.13,0.0266
2019-06-06,52.59,51.66,53.3,51.17,790.07,0.0176
2019-06-05,51.68,52.86,53.41,50.6,943.19,-0.0337
2019-06-04,53.48,52.89,53.78,52.43,831.63,0.0043
2019-06-03,53.25,53.42,54.63,52.11,984.31,-0.0047
2019-05-31,53.5,56.46,56.61,53.05,1.03M,-0.0546
2019-05-30,56.59,59.12,59.7,56.33,842.28,-0.0377
2019-05-29,58.81,59.07,59.14,56.88,1.12M,-0.0056
2019-05-28,59.14,58.94,59.57,58.13,1.02M,-0.0003
2019-05-27,59.16,58.77,59.26,58.14,0,0.0066
2019-05-26,58.77,58.94,59,58.67,0,0.0024
2019-05-24,58.63,58.21,59.1,57.5,758.1,0.0124
2019-05-23,57.91,61.31,61.41,57.33,1.11M,-0.0571
2019-05-22,61.42,62.95,63,61.03,766.73,-0.0249
2019-05-21,62.99,63.22,63.6,62.75,28.91,-0.0017
2019-05-20,63.1,62.93,63.81,62.45,131.89,0.0054
2019-05-17,62.76,63.12,63.64,62.52,215.8,-0.0017
2019-05-16,62.87,62.12,63.48,62.08,545.68,0.0137
2019-05-15,62.02,61.37,62.34,60.85,723,0.0039
2019-05-14,61.78,60.86,62.11,60.69,751.67,0.0121
2019-05-13,61.04,61.65,63.33,60.64,1.00M,-0.0101
2019-05-10,61.66,61.64,62.49,61.42,786.49,-0.0006
2019-05-09,61.7,62.02,62.21,60.92,769.58,-0.0068
2019-05-08,62.12,61.44,62.37,61.07,791.77,0.0117
2019-05-07,61.4,62.17,62.49,60.66,842.81,-0.0137
2019-05-06,62.25,61.43,62.95,60.04,768.81,0.005
2019-05-03,61.94,61.55,62.52,61.3,646.87,0.0021
2019-05-02,61.81,63.61,63.68,60.95,914.66,-0.0281
2019-05-01,63.6,63.4,63.93,62.77,676.87,-0.0049
2019-04-30,63.91,63.58,64.75,63.3,750.49,0.0065
2019-04-29,63.5,62.95,63.69,62.46,654.08,0.0032
2019-04-26,63.3,65.13,65.18,62.28,1.00M,-0.0293
2019-04-25,65.21,65.81,66.28,64.9,603,-0.0103
2019-04-24,65.89,66.17,66.43,65.66,678.39,-0.0062
2019-04-23,66.3,65.75,66.6,65.58,700.6,0.0091
2019-04-22,65.7,64,65.92,64,30.14,0.0266
2019-04-18,64,63.75,64.16,63.46,148.24,0.0038
2019-04-17,63.76,64.32,64.61,63.66,235.38,-0.0045
2019-04-16,64.05,63.57,64.37,62.99,547.47,0.0103
2019-04-15,63.4,63.76,63.84,63.03,555.86,-0.0077
2019-04-12,63.89,63.71,64.65,63.66,625.59,0.0049
2019-04-11,63.58,64.48,64.49,63.31,760.5,-0.0159
2019-04-10,64.61,64.22,64.7,64.05,722.22,0.0098
2019-04-09,63.98,64.4,64.79,63.68,790.68,-0.0065
2019-04-08,64.4,63.33,64.48,63.13,895.77,0.0209
2019-04-05,63.08,62.18,63.34,61.82,686.86,0.0158
2019-04-04,62.1,62.5,62.77,61.89,684.97,-0.0058
2019-04-03,62.46,62.64,62.99,62.05,799.67,-0.0019
2019-04-02,62.58,61.81,62.75,61.6,793.23,0.0161
2019-04-01,61.59,60.24,61.8,60.13,670.81,0.0241
2019-03-29,60.14,59.53,60.73,59.41,705.56,0.0142
2019-03-28,59.3,59.4,59.56,58.2,712.21,-0.0019
2019-03-27,59.41,60.03,60.22,58.81,732.15,-0.0088
2019-03-26,59.94,59.12,60.38,59.04,685.99,0.019
2019-03-25,58.82,58.98,59.35,58.17,705.4,-0.0037
2019-03-22,59.04,59.87,60.07,58.28,738.84,-0.0157
2019-03-21,59.98,59.99,60.39,59.66,655.38,0.0025
2019-03-20,59.83,59.02,60.12,58.39,31.13,0.0136
2019-03-19,59.03,59.01,59.57,58.62,114.82,-0.001
2019-03-18,59.09,58.45,59.23,58.05,157.24,0.0097
2019-03-15,58.52,58.51,58.95,57.74,507.39,-0.0015
2019-03-14,58.61,58.35,58.74,58,567.6,0.006
2019-03-13,58.26,57.09,58.48,57.01,610.62,0.0244
2019-03-12,56.87,56.76,57.55,56.74,652.8,0.0014
2019-03-11,56.79,56.07,57.01,55.96,597.16,0.0128
2019-03-08,56.07,56.43,56.51,54.52,747.36,-0.0104
2019-03-07,56.66,56.2,56.99,56.08,628.82,0.0078
2019-03-06,56.22,56.28,56.4,55.42,637.68,-0.006
2019-03-05,56.56,56.45,57.19,56.09,538.4,-0.0005
2019-03-04,56.59,55.83,57,55.81,549.4,0.0142
2019-03-01,55.8,57.22,57.88,55.57,684.19,-0.0248
2019-02-28,57.22,57,57.43,56.43,496.68,0.0049
2019-02-27,56.94,55.95,57.39,55.72,577.23,0.0259
2019-02-26,55.5,55.46,56.08,55.02,538.92,0.0004
2019-02-25,55.48,57.17,57.53,55.08,723.01,-0.0311
2019-02-22,57.26,56.84,57.81,56.71,513.44,0.0053
2019-02-21,56.96,57.24,57.61,56.64,546.2,0.0007
2019-02-20,56.92,55.94,57.55,55.48,37.68,0.0148
2019-02-19,56.09,55.78,56.33,55.29,153.73,-0.0032
2019-02-18,56.27,56.33,56.73,56.12,0,-0.0011
2019-02-17,56.33,56.17,56.39,56.11,0,0.0133
2019-02-15,55.59,54.48,55.87,54.24,276.91,0.0217
2019-02-14,54.41,53.96,54.68,53.08,623.55,0.0095
2019-02-13,53.9,53.35,54.6,53.27,706.55,0.0151
2019-02-12,53.1,52.47,54.05,52.29,708.31,0.0132
2019-02-11,52.41,52.66,52.78,51.23,750.24,-0.0059
2019-02-08,52.72,52.59,52.99,52.08,621,0.0015
2019-02-07,52.64,53.94,54.21,51.8,749.01,-0.0254
2019-02-06,54.01,53.73,54.3,52.86,606.72,0.0065
2019-02-05,53.66,54.86,55.21,53.47,609.76,-0.0165
2019-02-04,54.56,55.32,55.75,53.29,622.47,-0.0127
2019-02-01,55.26,54.01,55.66,53.37,689.57,0.0273
2019-01-31,53.79,54.28,55.37,53.62,718.65,-0.0081
2019-01-30,54.23,53.24,54.93,53.09,731.31,0.0173
2019-01-29,53.31,52.12,53.93,51.84,660.53,0.0254
2019-01-28,51.99,53.56,53.64,51.33,650.67,-0.0317
2019-01-25,53.69,53.17,53.94,52.91,593.39,0.0105
2019-01-24,53.13,52.45,53.47,52.07,714.42,0.0097
2019-01-23,52.62,52.95,53.64,51.86,702.87,0.001
2019-01-22,52.57,53.73,54.24,51.8,46.03,-0.0308
2019-01-21,54.24,53.66,54.48,53.58,0,0.011
2019-01-20,53.65,53.97,54.05,53.59,0,-0.0028
2019-01-18,53.8,52.23,53.92,52.09,193.1,0.0332
2019-01-17,52.07,52.3,52.58,50.98,288.56,-0.0046
2019-01-16,52.31,52,52.52,51.26,694.18,0.0038
2019-01-15,52.11,50.78,52.3,50.64,664.18,0.0317
2019-01-14,50.51,51.73,52.11,50.38,791.53,-0.0209
2019-01-11,51.59,52.28,53.31,51.18,812.34,-0.019
2019-01-10,52.59,52.18,52.78,51.37,821.78,0.0044
2019-01-09,52.36,49.8,52.58,49.71,891.92,0.0518
2019-01-08,49.78,48.73,49.95,48.31,765.98,0.026
2019-01-07,48.52,48.3,49.79,48.11,819.94,0.0117
2019-01-04,47.96,46.9,49.22,46.65,817.28,0.0185
2019-01-03,47.09,46.26,47.49,45.35,788.72,0.0118
2019-01-02,46.54,45.8,47.78,44.35,850.48,0.0142
2019-01-01,45.89,45.77,45.95,45.73,0,0.0106
2018-12-31,45.41,45.22,46.53,44.73,476.97,0.0018
2018-12-28,45.33,45.44,46.22,44.42,564.39,0.0161
2018-12-27,44.61,46.58,46.7,44.37,665.59,-0.0348
2018-12-26,46.22,42.85,47,42.52,698.41,0.0709
2018-12-25,43.16,43,43.25,42.88,0,0.0148
2018-12-24,42.53,45.45,46.24,42.36,415.86,-0.0671
2018-12-21,45.59,46.25,46.77,45.13,694,-0.0063
2018-12-20,45.88,47.39,47.51,45.67,794.13,-0.028
2018-12-19,47.2,45.93,48,45.93,37.16,0.0208
2018-12-18,46.24,49.16,49.59,45.79,120.1,-0.073
2018-12-17,49.88,51.25,51.87,49.01,211.26,-0.0258
2018-12-14,51.2,52.83,52.95,50.84,526.84,-0.0262
2018-12-13,52.58,51.2,53.27,50.35,733.63,0.028
2018-12-12,51.15,51.95,52.88,50.94,730.81,-0.0097
2018-12-11,51.65,50.89,52.43,50.7,665.26,0.0127
2018-12-10,51,52.03,52.81,50.53,733.23,-0.0306
2018-12-07,52.61,51.76,54.22,50.6,987.72,0.0218
2018-12-06,51.49,52.93,53.3,50.08,987.27,-0.0265
2018-12-05,52.89,52.59,54.44,52.16,624.91,-0.0068
2018-12-04,53.25,53.13,54.55,52.43,738.13,0.0057
2018-12-03,52.95,52.45,53.85,52.03,758.01,0.0397
2018-11-30,50.93,51.27,51.79,49.65,796.71,-0.0101
2018-11-29,51.45,50.31,52.2,49.41,812.72,0.0231
2018-11-28,50.29,52.09,52.56,50.06,831.69,-0.0246
2018-11-27,51.56,51.54,52.38,50.3,764.01,-0.0014
2018-11-26,51.63,50.62,52.25,50.1,663.11,0.024
2018-11-23,50.42,54.66,54.82,50.15,1.01M,-0.0666
2018-11-22,54.02,54.64,54.82,53.53,0,-0.0112
2018-11-21,54.63,53.39,55.86,53.39,734.28,0.0225
2018-11-20,53.43,57.39,57.44,52.77,983.12,-0.0587
2018-11-19,56.76,56.72,57.33,55.08,33.58,0.0053
2018-11-16,56.46,56.58,57.96,55.89,159,0
2018-11-15,56.46,56.02,57.26,55.59,256.5,0.0037
2018-11-14,56.25,55.27,57.37,55.13,844.7,0.0101
2018-11-13,55.69,58.88,59.35,54.75,1.10M,-0.0707
2018-11-12,59.93,60.7,61.28,58.68,806.22,-0.0043
2018-11-09,60.19,60.75,60.79,59.26,821.73,-0.0079
2018-11-08,60.67,61.64,62.42,60.4,764.55,-0.0162
2018-11-07,61.67,61.74,63.18,61.2,866.63,-0.0087
2018-11-06,62.21,62.7,63.32,61.31,761.24,-0.0141
2018-11-05,63.1,62.99,64.14,62.52,609.13,-0.0006
2018-11-02,63.14,63.5,63.95,62.63,708.91,-0.0086
2018-11-01,63.69,64.88,65.39,63.11,790.29,-0.0248
2018-10-31,65.31,66.32,67,64.81,666.49,-0.0131
2018-10-30,66.18,66.68,67.26,65.33,680.44,-0.0128
2018-10-29,67.04,67.55,67.95,66.29,477.49,-0.0081
2018-10-26,67.59,66.95,67.88,66.2,595.21,0.0039
2018-10-25,67.33,66.36,67.65,65.99,573.1,0.0076
2018-10-24,66.82,66.17,67.72,66.05,775.96,0.0059
2018-10-23,66.43,69.55,69.66,65.74,853.27,-0.0396
2018-10-22,69.17,69.41,69.65,68.27,27.42,0.0007
2018-10-19,69.12,68.68,69.77,68.56,108.31,0.0068
2018-10-18,68.65,70.03,70.03,68.47,215.34,-0.0158
2018-10-17,69.75,72.17,72.43,69.43,651.58,-0.0302
2018-10-16,71.92,71.72,72.29,71.02,535,0.002
2018-10-15,71.78,71.85,72.7,70.85,568.61,0.0062
2018-10-12,71.34,70.99,72.01,70.64,626.67,0.0052
2018-10-11,70.97,72.68,72.76,70.51,783.96,-0.0301
2018-10-10,73.17,74.66,75.08,72.38,652.74,-0.0239
2018-10-09,74.96,74.21,75.28,74,623.54,0.009
2018-10-08,74.29,74.4,74.58,73.07,554.94,-0.0007
2018-10-05,74.34,74.67,75.22,73.83,613.22,0.0001
2018-10-04,74.33,76.18,76.47,73.88,687.95,-0.0272
2018-10-03,76.41,75.12,76.9,74.3,698.82,0.0157
2018-10-02,75.23,75.42,75.91,74.93,463.62,-0.0009
2018-10-01,75.3,73.29,75.77,72.95,601.45,0.028
2018-09-28,73.25,72.18,73.73,71.88,544.05,0.0157
2018-09-27,72.12,72.01,72.6,71.71,454.55,0.0077
2018-09-26,71.57,72.09,72.38,71.47,464.46,-0.0098
2018-09-25,72.28,72.25,72.78,71.89,551.28,0.0028
2018-09-24,72.08,71.14,72.74,71.14,576.89,0.0184
2018-09-21,70.78,70.2,71.8,69.98,855.94,-0.0003
2018-09-20,70.8,71.39,71.81,70.73,28.4,-0.0045
2018-09-19,71.12,69.71,71.5,69.65,125.21,0.0182
2018-09-18,69.85,68.8,70.42,68.53,234.2,0.0136
2018-09-17,68.91,68.93,69.72,68.53,422.29,-0.0012
2018-09-14,68.99,68.79,69.91,67.94,611.08,0.0058
2018-09-13,68.59,70.24,70.28,68.35,684.94,-0.0253
2018-09-12,70.37,69.89,71.26,69.5,800.54,0.0162
2018-09-11,69.25,67.53,70.01,67.48,676.87,0.0253
2018-09-10,67.54,67.82,68.52,67.33,571.17,-0.0031
2018-09-07,67.75,67.88,68.08,66.86,530.9,-0.0003
2018-09-06,67.77,68.64,69.02,67,633.82,-0.0138
2018-09-05,68.72,69.43,69.59,68.56,542.1,-0.0165
2018-09-04,69.87,69.89,71.4,69.08,785.98,-0.0036
2018-09-03,70.12,69.91,70.2,69.54,0,0.0029
2018-09-02,69.92,69.91,69.99,69.88,0,0.0017
2018-08-31,69.8,70.06,70.36,69.64,419.74,-0.0064
