date,close,open,high,low,volume_k,diff
2018-08-30,70.25,69.71,70.5,69.55,445.58,0.0106
2018-08-29,69.51,68.54,69.76,68.37,497.1,0.0143
2018-08-28,68.53,68.93,69.2,68.21,426.83,-0.0049
2018-08-27,68.87,68.57,68.97,68.34,332.61,0.0022
2018-08-24,68.72,67.9,69.31,67.78,517.8,0.0131
2018-08-23,67.83,68.07,68.12,67.32,450.69,-0.0004
2018-08-22,67.86,66.08,68.15,65.98,581.9,0.0076
2018-08-21,67.35,66.62,68.1,66.52,27.15,0.0138
2018-08-20,66.43,65.91,66.68,65.59,112.71,0.0079
2018-08-17,65.91,65.47,66.39,65.3,171.4,0.0069
2018-08-16,65.46,64.95,65.52,64.43,383.38,0.0069
2018-08-15,65.01,66.62,66.9,64.51,573.47,-0.0303
2018-08-14,67.04,67.42,68.37,66.58,538.48,-0.0024
2018-08-13,67.2,67.78,67.95,65.71,578.22,-0.0064
2018-08-10,67.63,66.74,67.87,66.14,524.49,0.0123
2018-08-09,66.81,66.79,67.41,66.49,509.4,-0.0019
2018-08-08,66.94,69.09,69.37,66.32,760.31,-0.0322
2018-08-07,69.17,68.9,69.83,68.81,485.03,0.0023
2018-08-06,69.01,68.65,69.92,68.5,495.61,0.0076
2018-08-03,68.49,68.99,69.24,67.87,476.62,-0.0068
2018-08-02,68.96,67.86,69.36,66.92,531.07,0.0192
2018-08-01,67.66,68.43,68.52,67.31,576.56,-0.016
2018-07-31,68.76,70.05,70.22,67.98,519.07,-0.0195
2018-07-30,70.13,69.01,70.43,68.8,463.01,0.021
2018-07-27,68.69,69.58,69.77,68.26,460.45,-0.0132
2018-07-26,69.61,69.38,69.92,68.92,489.06,0.0045
2018-07-25,69.3,68.77,69.7,68.2,622.91,0.0114
2018-07-24,68.52,67.8,69.05,67.56,524.59,0.0093
2018-07-23,67.89,68.17,69.31,67.6,555.92,-0.0365
2018-07-20,70.46,69.39,71.1,69.37,25.56,0.0144
2018-07-19,69.46,69,70.17,67.8,103.22,0.0102
2018-07-18,68.76,67.61,69.06,67.04,187.31,0.01
2018-07-17,68.08,68.03,68.44,67.03,440.73,0.0003
2018-07-16,68.06,70.52,70.87,67.58,530.48,-0.0415
2018-07-13,71.01,70.38,71.66,69.84,530.28,0.0097
2018-07-12,70.33,70.6,71.24,69.23,707.89,-0.0007
2018-07-11,70.38,74.2,74.26,70.02,861.73,-0.0503
2018-07-10,74.11,74.04,74.7,73.65,586.83,0.0035
2018-07-09,73.85,73.87,74.28,72.99,533,0.0007
2018-07-06,73.8,73.16,74.01,72.14,611.42,0.0118
2018-07-05,72.94,74.23,74.9,72.53,841.63,-0.0161
2018-07-04,74.13,74.62,74.76,73.52,0,-0.0001
2018-07-03,74.14,74.08,75.27,72.73,667.24,0.0027
2018-07-02,73.94,73.62,74.35,72.51,652.17,-0.0028
2018-06-29,74.15,73.33,74.46,72.93,602.4,0.0095
2018-06-28,73.45,72.27,74.03,72.2,717.35,0.0095
2018-06-27,72.76,70.68,73.06,70.56,775.16,0.0316
2018-06-26,70.53,68.21,70.91,67.72,848.54,0.036
2018-06-25,68.08,68.75,69.44,67.78,816.21,-0.0073
2018-06-22,68.58,65.93,69.38,65.71,1.14M,0.0464
2018-06-21,65.54,65.34,66.22,64.34,760.72,-0.0103
2018-06-20,66.22,65.11,66.53,65.01,30.65,0.0177
2018-06-19,65.07,65.82,65.9,64.39,122.65,-0.0118
2018-06-18,65.85,64.4,65.98,63.59,218.93,0.0121
2018-06-15,65.06,67,67.09,64.29,512.59,-0.0274
2018-06-14,66.89,66.62,67.16,66.36,460.17,0.0038
2018-06-13,66.64,66.01,66.89,65.52,626.4,0.0042
2018-06-12,66.36,66.05,66.7,65.87,524.41,0.0039
2018-06-11,66.1,65.56,66.35,64.85,558.28,0.0055
2018-06-08,65.74,65.98,66.24,65.15,571.22,-0.0032
2018-06-07,65.95,65.07,66.07,64.81,675.04,0.0188
2018-06-06,64.73,65.51,65.96,64.27,708.83,-0.0121
2018-06-05,65.52,64.94,65.57,64.22,714.67,0.0119
2018-06-04,64.75,65.71,66.04,64.57,696.05,-0.0161
2018-06-01,65.81,67.07,67.34,65.51,781.1,-0.0183
2018-05-31,67.04,68.24,68.3,66.56,917.56,-0.0172
2018-05-30,68.21,66.85,68.67,66.35,726.89,0.0222
2018-05-29,66.73,67.55,67.55,65.8,1.06M,-0.0048
2018-05-28,67.05,67.39,67.41,65.81,0,-0.0046
2018-05-27,67.36,67.44,67.48,67.02,0,-0.0077
2018-05-25,67.88,70.65,70.8,67.42,955.35,-0.04
2018-05-24,70.71,71.83,72,70.52,640.73,-0.0157
2018-05-23,71.84,72.11,72.26,71.19,702.79,-0.004
2018-05-22,72.13,72.53,72.83,71.9,31.97,-0.0015
2018-05-21,72.24,71.47,72.59,71.25,119.89,0.0135
2018-05-18,71.28,71.6,71.75,70.99,211.79,-0.0029
2018-05-17,71.49,71.56,72.3,71.09,562.64,0
2018-05-16,71.49,71.02,71.59,70.66,574.28,0.0025
2018-05-15,71.31,71.15,71.92,70.42,815.29,0.0049
2018-05-14,70.96,70.54,71.26,70.26,592.83,0.0037
2018-05-11,70.7,71.45,71.63,70.45,634.15,-0.0092
2018-05-10,71.36,71.23,71.89,70.56,749.81,0.0031
2018-05-09,71.14,70.05,71.36,69.85,863.39,0.0301
2018-05-08,69.06,70.03,70.4,67.63,1.25M,-0.0236
2018-05-07,70.73,69.85,70.84,69.51,758.92,0.0145
2018-05-04,69.72,68.5,69.97,68.12,690.88,0.0189
2018-05-03,68.43,67.68,68.6,67.21,691.22,0.0074
2018-05-02,67.93,67.49,68.14,66.92,789.37,0.0101
2018-05-01,67.25,68.56,68.9,66.85,694.77,-0.0193
2018-04-30,68.57,68.15,69.34,67.17,755.19,0.0069
2018-04-27,68.1,68.21,68.36,67.64,542.55,-0.0013
2018-04-26,68.19,68.03,68.78,67.71,660.55,0.0021
2018-04-25,68.05,67.75,68.18,67.11,764.05,0.0052
2018-04-24,67.7,68.95,69.38,67.54,832.3,-0.0137
2018-04-23,68.64,68.22,69.03,67.14,740.94,0.0038
2018-04-20,68.38,68.26,68.62,67.5,32.95,0.0013
2018-04-19,68.29,68.75,69.56,67.98,125.99,-0.0026
2018-04-18,68.47,66.68,68.91,66.56,221.66,0.0293
2018-04-17,66.52,66.42,66.75,65.56,486.08,0.0045
2018-04-16,66.22,67.24,67.74,66.13,560.08,-0.0174
2018-04-13,67.39,67.18,67.76,66.7,624.2,0.0048
2018-04-12,67.07,66.75,67.33,66,687.47,0.0037
2018-04-11,66.82,65.59,67.45,65.15,963.02,0.02
2018-04-10,65.51,63.3,65.86,63.2,840.28,0.033
2018-04-09,63.42,62,63.61,61.93,655.83,0.0219
2018-04-06,62.06,63.7,63.79,61.81,753.26,-0.0233
2018-04-05,63.54,63.6,64.12,63.07,588.6,0.0027
2018-04-04,63.37,63.59,63.64,62.06,760.6,-0.0022
2018-04-03,63.51,62.89,63.86,62.86,527.29,0.0079
2018-04-02,63.01,64.91,65.42,62.8,582.74,-0.0297
2018-03-29,64.94,64.69,65.26,64.16,562.82,0.0087
2018-03-28,64.38,64.7,65.13,63.72,697.68,-0.0133
2018-03-27,65.25,65.53,66.41,64.53,670.81,-0.0046
2018-03-26,65.55,65.9,66.55,65.08,585.9,-0.005
2018-03-23,65.88,64.28,66,64.11,752.99,0.0246
2018-03-22,64.3,65.5,65.74,64.14,689.17,-0.0133
2018-03-21,65.17,63.72,65.55,63.58,763.77,0.0279
2018-03-20,63.4,62.1,63.81,62.08,36.06,0.0216
2018-03-19,62.06,62.23,62.35,61.36,115.96,-0.0045
2018-03-16,62.34,61.19,62.54,61.08,202.49,0.0188
2018-03-15,61.19,60.95,61.54,60.82,430.2,0.0038
2018-03-14,60.96,60.87,61.33,60.11,665.02,0.0041
2018-03-13,60.71,61.37,61.97,60.27,747.74,-0.0106
2018-03-12,61.36,62.1,62.33,60.67,537.99,-0.011
2018-03-09,62.04,60.27,62.18,60.14,659.72,0.0319
2018-03-08,60.12,61.33,61.4,59.95,720.51,-0.0168
2018-03-07,61.15,62.3,62.58,60.58,879.12,-0.0232
2018-03-06,62.6,62.58,63.28,62.17,634.95,0.0005
2018-03-05,62.57,61.55,62.79,61.1,599.27,0.0216
2018-03-02,61.25,61.34,61.6,60.13,613.51,0.0043
2018-03-01,60.99,61.55,61.83,60.18,812.51,-0.0105
2018-02-28,61.64,62.79,63.44,61.36,768.41,-0.0217
2018-02-27,63.01,64.06,64.08,62.64,562.67,-0.0141
2018-02-26,63.91,63.6,64.24,63.06,469.85,0.0057
2018-02-23,63.55,62.6,63.73,62.33,460.6,0.0124
2018-02-22,62.77,61.34,63.09,60.75,592.6,0.0177
2018-02-21,61.68,61.63,61.86,60.92,466.92,-0.0036
2018-02-20,61.9,61.63,62.74,61.58,50.21,-0.0077
2018-02-19,62.38,61.71,62.49,61.67,0,0.0107
2018-02-18,61.72,61.51,61.74,61.51,0,0.0006
2018-02-16,61.68,61.45,61.99,60.88,181.18,0.0055
2018-02-15,61.34,60.71,61.64,59.72,340.4,0.0122
2018-02-14,60.6,58.98,60.9,58.2,650.32,0.0238
2018-02-13,59.19,59.35,59.73,58.39,580.6,-0.0017
2018-02-12,59.29,59.12,60.83,59.1,736.92,0.0015
2018-02-09,59.2,60.43,60.77,58.07,933.31,-0.0319
2018-02-08,61.15,61.7,62.09,60.27,929.58,-0.0104
2018-02-07,61.79,63.92,64.18,61.25,1.03M,-0.0252
2018-02-06,63.39,63.43,64.29,63.12,797.81,-0.0118
2018-02-05,64.15,65.1,65.4,63.42,891.06,-0.0199
2018-02-02,65.45,65.99,66.3,64.47,857.57,-0.0053
2018-02-01,65.8,64.76,66.25,64.63,685.75,0.0165
2018-01-31,64.73,64.03,64.94,63.67,613.26,0.0036
2018-01-30,64.5,65.53,65.56,63.89,688.38,-0.0162
2018-01-29,65.56,66.18,66.46,64.98,656.17,-0.0088
2018-01-26,66.14,65.25,66.35,64.91,678.19,0.0096
2018-01-25,65.51,65.88,66.66,65.08,771.76,-0.0015
2018-01-24,65.61,64.42,66.05,64.34,887.02,0.0177
2018-01-23,64.47,63.88,64.88,63.7,662.46,0.0154
2018-01-22,63.49,63.61,64.14,63.17,40.06,0.0019
2018-01-19,63.37,63.74,63.77,62.85,142.71,-0.0091
2018-01-18,63.95,64.07,64.35,63.47,204.5,-0.0003
2018-01-17,63.97,63.89,64.17,63.31,444.38,0.0038
2018-01-16,63.73,64.43,64.89,63.39,867.77,-0.0154
2018-01-15,64.73,64.28,64.89,64.11,0,0.007
2018-01-14,64.28,64.42,64.44,64.19,0,-0.0003
2018-01-12,64.3,63.57,64.5,63.06,678.73,0.0078
2018-01-11,63.8,63.5,64.77,63.43,876.64,0.0036
2018-01-10,63.57,63.41,63.67,63.09,697.84,0.0097
2018-01-09,62.96,61.92,63.48,61.8,844.72,0.0199
2018-01-08,61.73,61.61,61.97,61.34,616.47,0.0047
2018-01-05,61.44,61.9,62.04,61.09,563.04,-0.0092
2018-01-04,62.01,61.96,62.21,61.59,654.36,0.0062
2018-01-03,61.63,60.39,61.97,60.28,673.86,0.0209
2018-01-02,60.37,60.2,60.74,60.1,510.31,0.0022
2018-01-01,60.24,60.26,60.28,60.15,0,-0.003
2017-12-29,60.42,59.91,60.51,59.82,464.48,0.0097
2017-12-28,59.84,59.53,59.94,59.44,345.96,0.0034
2017-12-27,59.64,59.79,59.93,59.33,402.4,-0.0055
2017-12-26,59.97,58.4,60.01,58.32,437.79,0.0236
2017-12-25,58.59,58.41,58.62,58.38,0,0.0021
2017-12-22,58.47,58.21,58.5,57.87,324.55,0.0019
2017-12-21,58.36,58.02,58.38,57.63,405.32,0.0046
2017-12-20,58.09,57.66,58.12,57.44,420.84,0.011
2017-12-19,57.46,57.3,57.64,57.16,36.29,0.0052
2017-12-18,57.16,57.37,57.78,56.82,137.15,-0.0024
2017-12-15,57.3,57.15,57.49,56.94,210.05,0.0046
2017-12-14,57.04,56.7,57.22,56.09,580.57,0.0078
2017-12-13,56.6,57.45,57.83,56.55,658.14,-0.0095
2017-12-12,57.14,58.02,58.56,56.85,826.49,-0.0147
2017-12-11,57.99,57.25,58.08,56.91,606.72,0.011
2017-12-08,57.36,56.65,57.79,56.54,681.6,0.0118
2017-12-07,56.69,56,56.78,55.82,557.33,0.013
2017-12-06,55.96,57.45,57.57,55.87,678.99,-0.0288
2017-12-05,57.62,57.48,57.92,57.08,499.25,0.0026
2017-12-04,57.47,58.32,58.34,57.35,529.97,-0.0153
2017-12-01,58.36,57.42,58.88,57.29,685.22,0.0167
2017-11-30,57.4,57.41,57.98,56.82,735.13,0.0017
2017-11-29,57.3,57.73,58.3,56.75,741.56,-0.0119
2017-11-28,57.99,57.86,58.11,57.42,546.53,-0.0021
2017-11-27,58.11,58.95,58.99,57.55,690.08,-0.0142
2017-11-24,58.95,58.05,59.05,57.75,577.83,0.0098
2017-11-23,58.38,57.97,58.58,57.76,0,0.0062
2017-11-22,58.02,57.12,58.15,57.03,837.41,0.0209
2017-11-21,56.83,56.38,57.22,56.32,619.07,0.0132
2017-11-20,56.09,56.69,56.76,55.57,37.7,-0.0081
2017-11-17,56.55,55.25,56.68,55.18,184.94,0.0256
2017-11-16,55.14,55.3,55.62,54.93,213.92,-0.0034
2017-11-15,55.33,55.06,55.56,54.88,501.39,-0.0066
2017-11-14,55.7,56.72,56.77,54.81,707.34,-0.0187
2017-11-13,56.76,56.9,57.15,56.3,631.62,0.0004
2017-11-10,56.74,57.02,57.35,56.55,541.3,-0.0075
2017-11-09,57.17,56.85,57.53,56.69,666.95,0.0063
2017-11-08,56.81,56.96,57.92,56.41,919.15,-0.0068
2017-11-07,57.2,57.27,57.69,56.83,750.19,-0.0026
2017-11-06,57.35,55.97,57.61,55.66,861.71,0.0307
2017-11-03,55.64,54.73,55.76,54.4,614.16,0.0202
2017-11-02,54.54,54.28,54.84,53.99,482.85,0.0044
2017-11-01,54.3,54.65,55.22,53.89,671.04,-0.0015
2017-10-31,54.38,54.08,54.85,53.93,497.3,0.0042
2017-10-30,54.15,54.16,54.46,53.75,565.04,0.0046
2017-10-27,53.9,52.8,54.2,52.25,730.92,0.0239
2017-10-26,52.64,52.19,52.86,51.91,594.65,0.0088
2017-10-25,52.18,52.56,52.57,51.89,681.74,-0.0055
2017-10-24,52.47,51.89,52.62,51.55,709.55,0.011
2017-10-23,51.9,52.07,52.3,51.68,583.56,0.0084
2017-10-20,51.47,51.42,51.73,50.7,32.96,0.0035
2017-10-19,51.29,52.05,52.17,51.07,127.41,-0.0144
2017-10-18,52.04,51.94,52.33,51.69,152.62,0.0031
2017-10-17,51.88,51.93,52.25,51.21,471.61,0.0002
2017-10-16,51.87,51.43,52.37,51.35,520.73,0.0082
2017-10-13,51.45,50.73,51.72,50.7,667.5,0.0168
2017-10-12,50.6,51,51.13,50.15,729.27,-0.0136
2017-10-11,51.3,50.94,51.42,50.61,651.95,0.0075
2017-10-10,50.92,49.55,51.06,49.54,664.84,0.027
2017-10-09,49.58,49.25,49.79,49.13,505.08,0.0059
2017-10-06,49.29,50.75,50.82,49.1,743.11,-0.0295
2017-10-05,50.79,49.88,51.22,49.85,654.39,0.0162
2017-10-04,49.98,50.16,50.67,49.76,598.84,-0.0087
2017-10-03,50.42,50.59,50.73,50.14,462.74,-0.0032
2017-10-02,50.58,51.64,51.71,50.07,600.93,-0.0211
2017-09-29,51.67,51.58,51.77,51.25,551.98,0.0021
2017-09-28,51.56,52.05,52.86,51.22,801.82,-0.0111
2017-09-27,52.14,52.09,52.34,51.63,637.04,0.005
2017-09-26,51.88,52.12,52.43,51.43,709.52,-0.0065
2017-09-25,52.22,50.68,52.28,50.39,701.24,0.0308
2017-09-22,50.66,50.73,50.78,50.29,473.8,0.0022
2017-09-21,50.55,50.72,50.81,50.07,580.57,0.0028
2017-09-20,50.41,49.84,50.65,49.75,35.49,0.0188
2017-09-19,49.48,49.91,50.42,49.33,143.38,-0.0086
2017-09-18,49.91,49.85,50.33,49.19,189.61,0.0004
2017-09-15,49.89,49.72,50.13,49.41,433.6,0
2017-09-14,49.89,49.31,50.5,49.15,709.04,0.012
2017-09-13,49.3,48.34,49.4,48.12,706.93,0.0222
2017-09-12,48.23,48.12,48.44,47.73,676.04,0.0033
2017-09-11,48.07,47.58,48.27,47,774.47,0.0124
2017-09-08,47.48,49.09,49.26,47.27,843.76,-0.0328
2017-09-07,49.09,49.14,49.33,48.63,702.51,-0.0014
2017-09-06,49.16,48.59,49.42,48.52,788.96,0.0103
2017-09-05,48.66,47.28,48.98,47.15,1.03M,0.0264
2017-09-04,47.41,47.31,47.66,47.16,0,0.0019
2017-09-03,47.32,47.31,47.42,47.3,0,0.0006
2017-09-01,47.29,47.08,47.35,46.56,742.81,0.0013
2017-08-31,47.23,45.95,47.47,45.58,915.71,0.0276
2017-08-30,45.96,46.31,46.72,45.84,882.98,-0.0103
2017-08-29,46.44,46.86,46.96,45.76,895.64,-0.0028
2017-08-28,46.57,47.89,48.2,46.15,921.29,-0.0272
2017-08-25,47.87,47.62,47.91,47.39,646.52,0.0093
2017-08-24,47.43,48.36,48.43,47.06,831.36,-0.0202
2017-08-23,48.41,47.64,48.5,47.53,701.69,0.0162
2017-08-22,47.64,47.45,48.03,47.2,38.4,0.0057
2017-08-21,47.37,48.72,48.75,47.03,129.19,-0.0235
2017-08-18,48.51,46.93,48.74,46.78,253.07,0.0302
2017-08-17,47.09,46.8,47.19,46.46,608.31,0.0066
2017-08-16,46.78,47.72,47.99,46.67,815.54,-0.0162
2017-08-15,47.55,47.49,47.9,47.02,770.36,-0.0008
2017-08-14,47.59,48.79,49.16,47.43,763.24,-0.0252
2017-08-11,48.82,48.52,48.98,47.98,804.24,0.0047
2017-08-10,48.59,49.68,50.22,48.35,1.14M,-0.0196
2017-08-09,49.56,49,49.72,48.9,858.25,0.0079
2017-08-08,49.17,49.31,49.79,48.86,924.24,-0.0045
2017-08-07,49.39,49.59,49.73,48.54,831.37,-0.0038
2017-08-04,49.58,48.95,49.64,48.5,745.66,0.0112
2017-08-03,49.03,49.59,49.96,48.78,837.76,-0.0113
2017-08-02,49.59,48.8,49.65,48.55,847.72,0.0087
2017-08-01,49.16,50.21,50.43,48.37,1.01M,-0.0201
2017-07-31,50.17,49.85,50.41,49.18,781.54,0.0093
2017-07-28,49.71,49.17,49.81,48.86,771.23,0.0137
2017-07-27,49.04,48.7,49.24,48.25,880.76,0.0059
2017-07-26,48.75,48.51,48.87,47.86,887.86,0.018
2017-07-25,47.89,46.46,48.66,46.38,885.7,0.0334
2017-07-24,46.34,45.62,46.53,45.4,707.91,0.0125
2017-07-21,45.77,46.91,47.21,45.54,769.44,-0.0218
2017-07-20,46.79,47.09,47.55,46.66,23.24,-0.007
2017-07-19,47.12,46.25,47.26,46.14,140.68,0.0155
2017-07-18,46.4,45.99,46.92,45.81,208.42,0.0083
2017-07-17,46.02,46.68,46.88,45.89,560.63,-0.0112
2017-07-14,46.54,46.08,46.74,45.8,742.9,0.01
2017-07-13,46.08,45.44,46.28,44.99,748.97,0.013
2017-07-12,45.49,45.74,46.48,45.11,963.51,0.01
2017-07-11,45.04,44.58,45.81,43.83,1.01M,0.0144
2017-07-10,44.4,44.35,44.84,43.65,848.57,0.0038
2017-07-07,44.23,45.35,45.42,43.78,975.91,-0.0283
2017-07-06,45.52,45.65,46.53,45.18,969.68,0.0086
2017-07-05,45.13,47.04,47.32,44.51,1.17M,-0.0424
2017-07-04,47.13,47.06,47.31,46.74,0,0.0013
2017-07-03,47.07,46.28,47.1,45.92,517.62,0.0224
2017-06-30,46.04,44.89,46.35,44.88,677.41,0.0247
2017-06-29,44.93,44.89,45.45,44.65,768.95,0.0042
2017-06-28,44.74,43.7,44.9,43.67,753.38,0.0113
2017-06-27,44.24,43.49,44.44,43.32,759.12,0.0198
2017-06-26,43.38,43.16,43.65,42.63,661.35,0.0086
2017-06-23,43.01,42.8,43.2,42.53,690.91,0.0063
2017-06-22,42.74,42.55,43.32,42.26,668.83,0.0049
2017-06-21,42.53,43.38,44.2,42.05,1.07M,-0.0162
2017-06-20,43.23,44.11,44.4,42.75,29.57,-0.0219
2017-06-19,44.2,44.68,45.06,44.05,123.94,-0.0121
2017-06-16,44.74,44.25,44.94,44.24,191.82,0.0063
2017-06-15,44.46,44.69,44.81,44.22,500.94,-0.006
2017-06-14,44.73,45.94,46.49,44.54,924.41,-0.0372
2017-06-13,46.46,46.01,46.57,45.56,783.32,0.0082
2017-06-12,46.08,45.8,46.71,45.66,666.77,0.0055
2017-06-09,45.83,45.71,46.18,45.27,735.93,0.0042
2017-06-08,45.64,45.85,46.18,45.2,927.7,-0.0017
2017-06-07,45.72,47.98,48.23,45.65,1.18M,-0.0513
2017-06-06,48.19,47.4,48.4,46.94,825.06,0.0167
2017-06-05,47.4,47.71,48.42,46.86,710.2,-0.0055
2017-06-02,47.66,48.04,48.19,46.74,802.66,-0.0145
2017-06-01,48.36,48.63,49.17,47.9,774.48,0.0008
2017-05-31,48.32,49.65,49.71,47.73,779.14,-0.027
2017-05-30,49.66,49.93,50.28,49.03,663.49,-0.0062
2017-05-29,49.97,49.95,50.29,49.52,0,0.0006
2017-05-28,49.94,49.93,50.04,49.85,0,0.0028
2017-05-26,49.8,48.75,49.94,48.18,763.92,0.0184
2017-05-25,48.9,51.25,52,48.45,1.15M,-0.0479
2017-05-24,51.36,51.44,51.88,51.03,736.34,-0.0021
2017-05-23,51.47,51.04,51.79,50.57,584.14,0.0146
2017-05-22,50.73,50.6,51.06,50.44,30.01,0.0079
2017-05-19,50.33,49.28,50.53,49.28,146.45,0.0199
2017-05-18,49.35,48.93,49.6,48.05,242.75,0.0057
2017-05-17,49.07,48.23,49.5,48.03,650.11,0.0084
2017-05-16,48.66,48.82,49.38,48.17,589.21,-0.0039
2017-05-15,48.85,47.85,49.66,47.75,687.15,0.0211
2017-05-12,47.84,47.81,48.07,47.35,537.49,0.0002
2017-05-11,47.83,47.39,48.22,47.34,661.78,0.0106
2017-05-10,47.33,46.18,47.78,46.01,819.8,0.0316
2017-05-09,45.88,46.49,46.78,45.53,701.94,-0.0118
2017-05-08,46.43,46.35,46.98,45.73,785.06,0.0045
2017-05-05,46.22,45.51,46.68,43.76,1.02M,0.0154
2017-05-04,45.52,47.6,47.75,45.29,943.96,-0.0481
2017-05-03,47.82,48.12,48.23,47.3,691.32,0.0034
