Date,ProductID,ProductName,in_ton
20190703,23200,당근,164
20190703,24400,양파,1000
20190703,22500,토마토,284
20190703,15100,고구마,70
20190704,23100,무,401
20190704,23200,당근,156
20190704,24400,양파,617
20190704,22500,토마토,221
20190704,15100,고구마,44
20190705,23100,무,412
20190705,23200,당근,100
20190705,24400,양파,829
20190705,22500,토마토,233
20190705,15100,고구마,75
20190706,15100,고구마,37
20190706,22500,토마토,236
20190706,23100,무,341
20190706,23200,당근,47
20190706,24400,양파,584
20190708,23100,무,419
20190708,23200,당근,123
20190708,24400,양파,730
20190708,22500,토마토,285
20190708,15100,고구마,88
20190709,23100,무,409
20190709,23200,당근,212
20190709,24400,양파,692
20190709,22500,토마토,231
20190709,15100,고구마,54
20190710,23200,당근,180
20190710,23100,무,450
20190710,24400,양파,683
20190710,22500,토마토,210
20190710,15100,고구마,74
20190711,23100,무,347
20190711,23200,당근,129
20190711,24400,양파,464
20190711,22500,토마토,188
20190711,15100,고구마,47
20190712,24400,양파,530
20190712,22500,토마토,243
20190712,15100,고구마,81
20190712,23100,무,642
20190712,23200,당근,131
20190713,23100,무,320
20190713,23200,당근,38
20190713,24400,양파,630
20190713,15100,고구마,47
20190713,22500,토마토,279
20190715,23100,무,611
20190715,23200,당근,145
20190715,24400,양파,718
20190715,22500,토마토,296
20190715,15100,고구마,79
20190716,23100,무,408
20190716,23200,당근,187
20190716,24400,양파,789
20190716,15100,고구마,53
20190716,22500,토마토,233
20190717,22500,토마토,192
20190717,15100,고구마,74
20190717,23100,무,389
20190717,23200,당근,200
20190717,24400,양파,699
20190718,23100,무,549
20190718,23200,당근,129
20190718,24400,양파,612
20190718,22500,토마토,179
20190718,15100,고구마,70
20190719,23100,무,508
20190719,23200,당근,120
20190719,24400,양파,571
20190719,22500,토마토,208
20190719,15100,고구마,78
20190720,23100,무,491
20190720,23200,당근,52
20190720,24400,양파,563
20190720,22500,토마토,198
20190720,15100,고구마,38
20190722,23100,무,410
20190722,23200,당근,197
20190722,24400,양파,674
20190722,22500,토마토,214
20190722,15100,고구마,106
20190723,23100,무,578
20190723,23200,당근,211
20190723,24400,양파,582
20190723,22500,토마토,191
20190723,15100,고구마,65
20190724,23100,무,518
20190724,23200,당근,167
20190724,24400,양파,646
20190724,22500,토마토,202
20190724,15100,고구마,55
20190725,23100,무,507
20190725,23200,당근,120
20190725,24400,양파,655
20190725,22500,토마토,197
20190725,15100,고구마,49
20190726,23100,무,351
20190726,23200,당근,89
20190726,24400,양파,546
20190726,22500,토마토,195
20190726,15100,고구마,60
20190727,23100,무,141
20190727,23200,당근,45
20190727,24400,양파,431
20190727,22500,토마토,198
20190727,15100,고구마,17
20190729,15100,고구마,76
20190729,23100,무,435
20190729,23200,당근,148
20190729,24400,양파,618
20190729,22500,토마토,281
20190730,23100,무,672
20190730,23200,당근,136
20190730,24400,양파,509
20190730,22500,토마토,240
20190730,15100,고구마,36
20190731,23100,무,515
20190731,23200,당근,288
20190731,24400,양파,604
20190731,22500,토마토,233
20190731,15100,고구마,72
20190801,23100,무,481
20190801,23200,당근,198
20190801,24400,양파,597
20190801,22500,토마토,239
20190801,15100,고구마,54
20190802,23100,무,307
20190802,23200,당근,117
20190802,24400,양파,672
20190802,22500,토마토,248
20190802,15100,고구마,63
20190805,23100,무,672
20190805,23200,당근,176
20190805,24400,양파,850
20190805,22500,토마토,333
20190805,15100,고구마,117
20190806,23100,무,685
20190806,23200,당근,159
20190806,24400,양파,648
20190806,22500,토마토,246
20190806,15100,고구마,65
20190807,23100,무,588
20190807,23200,당근,149
20190807,24400,양파,658
20190807,22500,토마토,196
20190807,15100,고구마,100
20190808,23100,무,382
20190808,23200,당근,132
20190808,24400,양파,573
20190808,22500,토마토,161
20190808,15100,고구마,51
20190809,23100,무,444
20190809,23200,당근,88
20190809,24400,양파,552
20190809,15100,고구마,89
20190809,22500,토마토,213
20190810,23100,무,350
20190810,23200,당근,51
20190810,22500,토마토,261
20190810,24400,양파,609
20190810,15100,고구마,49
20190812,23100,무,500
20190812,23200,당근,184
20190812,24400,양파,702
20190812,22500,토마토,291
20190812,15100,고구마,108
20190813,23100,무,624
20190813,23200,당근,124
20190813,24400,양파,665
20190813,22500,토마토,247
20190813,15100,고구마,119
20190814,23100,무,508
20190814,23200,당근,167
20190814,22500,토마토,230
20190814,15100,고구마,117
20190814,24400,양파,775
20190815,23100,무,431
20190815,23200,당근,111
20190815,24400,양파,748
20190815,22500,토마토,176
20190815,15100,고구마,99
20190816,22500,토마토,189
20190816,15100,고구마,107
20190816,23100,무,348
20190816,23200,당근,153
20190816,24400,양파,648
20190817,23100,무,373
20190817,23200,당근,62
20190817,24400,양파,625
20190817,15100,고구마,87
20190817,22500,토마토,232
20190819,23200,당근,267
20190819,23100,무,588
20190819,24400,양파,809
20190819,15100,고구마,170
20190819,22500,토마토,301
20190820,15100,고구마,139
20190820,23100,무,595
20190820,23200,당근,158
20190820,22500,토마토,258
20190820,24400,양파,762
20190821,23100,무,558
20190821,23200,당근,151
20190821,24400,양파,724
20190821,22500,토마토,239
20190821,15100,고구마,138
20190822,23100,무,473
20190822,23200,당근,167
20190822,24400,양파,867
20190822,22500,토마토,216
20190822,15100,고구마,153
20190823,23100,무,642
20190823,23200,당근,160
20190823,24400,양파,637
20190823,15100,고구마,157
20190823,22500,토마토,206
20190824,24400,양파,616
20190824,22500,토마토,230
20190824,15100,고구마,113
20190824,23100,무,491
20190824,23200,당근,52
20190826,23100,무,623
20190826,23200,당근,214
20190826,24400,양파,837
20190826,22500,토마토,282
20190826,15100,고구마,240
20190827,23100,무,507
20190827,23200,당근,244
20190827,24400,양파,678
20190827,22500,토마토,195
20190827,15100,고구마,179
20190828,23100,무,558
20190828,23200,당근,222
20190828,24400,양파,668
20190828,15100,고구마,158
20190828,22500,토마토,184
20190829,24400,양파,804
20190829,22500,토마토,159
20190829,15100,고구마,140
20190829,23100,무,551
20190829,23200,당근,181
20190830,23100,무,668
20190830,23200,당근,91
20190830,24400,양파,733
20190830,22500,토마토,212
20190830,15100,고구마,152
20190831,23100,무,576
20190831,23200,당근,67
20190831,24400,양파,813
20190831,22500,토마토,187
20190831,15100,고구마,100
20190902,23100,무,849
20190902,23200,당근,317
20190902,22500,토마토,260
20190902,24400,양파,838
20190902,15100,고구마,191
20190903,23100,무,680
20190903,23200,당근,223
20190903,24400,양파,852
20190903,22500,토마토,184
20190903,15100,고구마,176
20190904,23100,무,642
20190904,23200,당근,270
20190904,15100,고구마,231
20190904,22500,토마토,158
20190904,24400,양파,913
20190905,24400,양파,912
20190905,22500,토마토,129
20190905,15100,고구마,174
20190905,23100,무,690
20190905,23200,당근,158
20190906,23100,무,884
20190906,23200,당근,180
20190906,22500,토마토,154
20190906,15100,고구마,192
20190906,24400,양파,875
20190907,22500,토마토,175
20190907,15100,고구마,110
20190907,24400,양파,654
20190907,23100,무,564
20190907,23200,당근,92
20190909,23100,무,1156
20190909,23200,당근,242
20190909,24400,양파,810
20190909,15100,고구마,101
20190909,22500,토마토,227
20190910,23100,무,957
20190910,23200,당근,284
20190910,24400,양파,770
20190910,22500,토마토,191
20190910,15100,고구마,125
20190911,23200,당근,197
20190911,24400,양파,861
20190911,22500,토마토,233
20190911,15100,고구마,46
20190911,23100,무,946
20190912,15100,고구마,12
20190912,22500,토마토,151
20190912,23100,무,313
20190912,23200,당근,1
20190916,23100,무,827
20190916,23200,당근,194
20190916,24400,양파,499
20190916,22500,토마토,339
20190916,15100,고구마,108
20190917,23100,무,739
20190917,23200,당근,267
20190917,24400,양파,693
20190917,22500,토마토,285
20190917,15100,고구마,163
20190918,15100,고구마,176
20190918,23100,무,528
20190918,23200,당근,181
20190918,24400,양파,838
20190918,22500,토마토,212
20190919,15100,고구마,133
20190919,23100,무,592
20190919,23200,당근,190
20190919,22500,토마토,205
20190919,24400,양파,765
20190920,24400,양파,780
20190920,23100,무,439
20190920,23200,당근,184
20190920,22500,토마토,198
20190920,15100,고구마,157
20190921,23100,무,513
20190921,23200,당근,42
20190921,24400,양파,746
20190921,22500,토마토,217
20190921,15100,고구마,153
20190923,23100,무,664
20190923,23200,당근,137
20190923,24400,양파,629
20190923,15100,고구마,194
20190923,22500,토마토,174
20190924,22500,토마토,174
20190924,15100,고구마,219
20190924,24400,양파,833
20190924,23100,무,449
20190924,23200,당근,248
20190925,23100,무,714
20190925,23200,당근,152
20190925,24400,양파,729
20190925,22500,토마토,179
20190925,15100,고구마,204
20190926,24400,양파,898
20190926,22500,토마토,146
20190926,15100,고구마,176
20190926,23100,무,708
20190926,23200,당근,111
20190927,24400,양파,798
20190927,23100,무,539
20190927,23200,당근,225
20190927,15100,고구마,146
20190927,22500,토마토,163
20190928,23100,무,366
20190928,23200,당근,58
20190928,24400,양파,562
20190928,22500,토마토,194
20190928,15100,고구마,156
20190930,23100,무,432
20190930,23200,당근,319
20190930,22500,토마토,181
20190930,24400,양파,831
20190930,15100,고구마,205
20191001,23100,무,452
20191001,23200,당근,252
20191001,15100,고구마,167
20191001,24400,양파,718
20191001,22500,토마토,164
20191002,23100,무,609
20191002,23200,당근,171
20191002,24400,양파,776
20191002,15100,고구마,129
20191002,22500,토마토,145
20191003,15100,고구마,132
20191003,22500,토마토,99
20191003,24400,양파,571
20191003,23100,무,317
20191003,23200,당근,118
20191004,23200,당근,98
20191004,23100,무,411
20191004,24400,양파,614
20191004,15100,고구마,168
20191004,22500,토마토,128
20191005,23100,무,483
20191005,23200,당근,57
20191005,24400,양파,625
20191005,15100,고구마,118
20191005,22500,토마토,160
20191007,23200,당근,151
20191007,23100,무,695
20191007,22500,토마토,249
20191007,24400,양파,652
20191007,15100,고구마,153
20191008,23100,무,509
20191008,24400,양파,777
20191008,23200,당근,212
20191008,22500,토마토,194
20191008,15100,고구마,153
20191009,15100,고구마,177
20191009,22500,토마토,184
20191009,24400,양파,798
20191009,23200,당근,228
20191009,23100,무,651
20191010,23100,무,493
20191010,23200,당근,133
20191010,24400,양파,598
20191010,22500,토마토,157
20191010,15100,고구마,117
20191011,24400,양파,659
20191011,22500,토마토,188
20191011,15100,고구마,98
20191011,23100,무,555
20191011,23200,당근,146
20191012,22500,토마토,184
20191012,15100,고구마,79
20191012,23100,무,449
20191012,24400,양파,638
20191012,23200,당근,49
20191014,24400,양파,762
20191014,23100,무,598
20191014,23200,당근,139
20191014,22500,토마토,213
20191014,15100,고구마,185
20191015,23100,무,525
20191015,23200,당근,155
20191015,24400,양파,791
20191015,15100,고구마,128
20191015,22500,토마토,167
20191016,23100,무,484
20191016,23200,당근,210
20191016,24400,양파,729
20191016,15100,고구마,131
20191016,22500,토마토,163
20191017,15100,고구마,150
20191017,22500,토마토,135
20191017,24400,양파,691
20191017,23100,무,619
20191017,23200,당근,231
20191018,23100,무,556
20191018,24400,양파,820
20191018,23200,당근,142
20191018,22500,토마토,185
20191018,15100,고구마,136
20191019,23100,무,394
20191019,23200,당근,50
20191019,24400,양파,488
20191019,22500,토마토,162
20191019,15100,고구마,161
20191021,23100,무,571
20191021,23200,당근,169
20191021,24400,양파,774
20191021,15100,고구마,239
20191021,22500,토마토,174
20191022,23100,무,491
20191022,23200,당근,191
20191022,24400,양파,696
20191022,15100,고구마,154
20191022,22500,토마토,183
20191023,23100,무,554
20191023,23200,당근,154
20191023,24400,양파,607
20191023,15100,고구마,141
20191023,22500,토마토,138
20191024,23100,무,476
20191024,23200,당근,249
20191024,24400,양파,567
20191024,22500,토마토,143
20191024,15100,고구마,121
20191025,23100,무,627
20191025,22500,토마토,153
20191025,15100,고구마,130
20191025,23200,당근,134
20191025,24400,양파,766
20191026,23100,무,472
20191026,15100,고구마,116
20191026,22500,토마토,134
20191026,23200,당근,44
20191026,24400,양파,621
20191028,15100,고구마,131
20191028,23100,무,446
20191028,23200,당근,173
20191028,24400,양파,711
20191028,22500,토마토,154
20191029,23100,무,476
20191029,23200,당근,157
20191029,24400,양파,658
20191029,15100,고구마,115
20191029,22500,토마토,156
20191030,15100,고구마,124
20191030,22500,토마토,129
20191030,23100,무,314
20191030,23200,당근,117
20191030,24400,양파,663
20191031,23200,당근,208
20191031,23100,무,482
20191031,22500,토마토,119
20191031,15100,고구마,103
20191031,24400,양파,770
20191101,24400,양파,738
20191101,23100,무,455
20191101,23200,당근,144
20191101,15100,고구마,109
20191101,22500,토마토,146
20191102,22500,토마토,134
20191102,15100,고구마,93
20191102,24400,양파,707
20191102,23100,무,403
20191102,23200,당근,59
20191104,24400,양파,671
20191104,23100,무,497
20191104,23200,당근,170
20191104,15100,고구마,151
20191104,22500,토마토,177
20191105,23100,무,275
20191105,23200,당근,140
20191105,24400,양파,619
20191105,22500,토마토,143
20191105,15100,고구마,122
20191106,23100,무,397
20191106,23200,당근,185
20191106,24400,양파,594
20191106,15100,고구마,148
20191106,22500,토마토,138
20191107,23100,무,453
20191107,23200,당근,91
20191107,24400,양파,705
20191107,22500,토마토,118
20191107,15100,고구마,94
20191108,23100,무,397
20191108,23200,당근,112
20191108,24400,양파,746
20191108,22500,토마토,165
20191108,15100,고구마,114
20191109,23100,무,358
20191109,23200,당근,75
20191109,24400,양파,644
20191109,22500,토마토,123
20191109,15100,고구마,86
20191111,23100,무,383
20191111,23200,당근,154
20191111,24400,양파,681
20191111,22500,토마토,178
20191111,15100,고구마,118
20191112,23100,무,291
20191112,23200,당근,108
20191112,24400,양파,779
20191112,22500,토마토,112
20191112,15100,고구마,123
20191113,23100,무,211
20191113,23200,당근,123
20191113,24400,양파,690
20191113,22500,토마토,133
20191113,15100,고구마,118
20191114,23100,무,209
20191114,23200,당근,128
20191114,24400,양파,694
20191114,22500,토마토,103
20191114,15100,고구마,98
20191115,15100,고구마,92
20191115,22500,토마토,149
20191115,23100,무,212
20191115,23200,당근,102
20191115,24400,양파,697
20191116,23100,무,279
20191116,23200,당근,53
20191116,24400,양파,625
20191116,15100,고구마,76
20191116,22500,토마토,132
20191118,23100,무,303
20191118,23200,당근,198
20191118,24400,양파,605
20191118,22500,토마토,176
20191118,15100,고구마,123
20191119,23100,무,481
20191119,23200,당근,126
20191119,24400,양파,600
20191119,15100,고구마,100
20191119,22500,토마토,99
20191120,23100,무,337
20191120,23200,당근,213
20191120,15100,고구마,131
20191120,22500,토마토,128
20191120,24400,양파,783
20191121,15100,고구마,124
20191121,22500,토마토,81
20191121,23100,무,187
20191121,23200,당근,114
20191121,24400,양파,773
20191122,24400,양파,749
20191122,15100,고구마,110
20191122,22500,토마토,152
20191122,23100,무,317
20191122,23200,당근,133
20191123,23100,무,361
20191123,23200,당근,58
20191123,24400,양파,660
20191123,22500,토마토,100
20191123,15100,고구마,60
20191125,23100,무,267
20191125,23200,당근,144
20191125,24400,양파,601
20191125,15100,고구마,130
20191125,22500,토마토,160
20191126,23100,무,292
20191126,23200,당근,129
20191126,24400,양파,618
20191126,22500,토마토,119
20191126,15100,고구마,112
20191127,23100,무,192
20191127,23200,당근,119
20191127,24400,양파,583
20191127,22500,토마토,119
20191127,15100,고구마,124
20191128,15100,고구마,113
20191128,22500,토마토,97
20191128,23100,무,308
20191128,23200,당근,150
20191128,24400,양파,608
20191129,23100,무,265
20191129,23200,당근,134
20191129,24400,양파,593
20191129,22500,토마토,144
20191129,15100,고구마,143
20191130,23100,무,295
20191130,23200,당근,50
20191130,24400,양파,625
20191130,22500,토마토,121
20191130,15100,고구마,70
20191202,23100,무,326
20191202,23200,당근,197
20191202,24400,양파,609
20191202,15100,고구마,145
20191202,22500,토마토,151
20191203,23200,당근,108
20191203,24400,양파,675
20191203,23100,무,207
20191203,15100,고구마,158
20191203,22500,토마토,102
20191204,23100,무,270
20191204,24400,양파,697
20191204,22500,토마토,124
20191204,15100,고구마,133
20191204,23200,당근,145
20191205,23100,무,314
20191205,23200,당근,180
20191205,24400,양파,639
20191205,15100,고구마,192
20191205,22500,토마토,88
20191206,23100,무,212
20191206,23200,당근,118
20191206,24400,양파,667
20191206,22500,토마토,143
20191206,15100,고구마,177
20191207,23100,무,163
20191207,23200,당근,53
20191207,24400,양파,527
20191207,15100,고구마,60
20191207,22500,토마토,100
20191209,23100,무,364
20191209,23200,당근,143
20191209,24400,양파,673
20191209,15100,고구마,151
20191209,22500,토마토,145
20191210,23100,무,452
20191210,23200,당근,146
20191210,24400,양파,698
20191210,15100,고구마,184
20191210,22500,토마토,119
20191211,23100,무,475
20191211,22500,토마토,109
20191211,15100,고구마,168
20191211,24400,양파,759
20191211,23200,당근,137
20191212,23100,무,405
20191212,23200,당근,132
20191212,24400,양파,631
20191212,22500,토마토,100
20191212,15100,고구마,174
20191213,23100,무,397
20191213,23200,당근,167
20191213,24400,양파,698
20191213,15100,고구마,135
20191213,22500,토마토,170
20191214,23100,무,261
20191214,23200,당근,73
20191214,24400,양파,630
20191214,22500,토마토,112
20191214,15100,고구마,115
20191216,23100,무,349
20191216,23200,당근,148
20191216,24400,양파,687
20191216,15100,고구마,212
20191216,22500,토마토,176
20191217,23100,무,367
20191217,23200,당근,142
20191217,24400,양파,617
20191217,22500,토마토,117
20191217,15100,고구마,191
20191218,23100,무,347
20191218,23200,당근,129
20191218,24400,양파,750
20191218,22500,토마토,137
20191218,15100,고구마,168
20191219,23100,무,406
20191219,23200,당근,108
20191219,24400,양파,546
20191219,22500,토마토,91
20191219,15100,고구마,132
20191220,15100,고구마,167
20191220,23100,무,428
20191220,23200,당근,126
20191220,24400,양파,634
20191220,22500,토마토,179
20191221,23100,무,368
20191221,23200,당근,105
20191221,24400,양파,552
20191221,15100,고구마,110
20191221,22500,토마토,101
20191223,23100,무,519
20191223,23200,당근,264
20191223,24400,양파,719
20191223,22500,토마토,145
20191223,15100,고구마,153
20191224,23200,당근,127
20191224,24400,양파,548
20191224,23100,무,498
20191224,15100,고구마,146
20191224,22500,토마토,130
20191225,23100,무,433
20191225,23200,당근,164
20191225,24400,양파,647
20191225,22500,토마토,106
20191225,15100,고구마,145
20191226,23100,무,446
20191226,23200,당근,150
20191226,24400,양파,672
20191226,22500,토마토,71
20191226,15100,고구마,83
20191227,23100,무,378
20191227,23200,당근,138
20191227,24400,양파,697
20191227,22500,토마토,165
20191227,15100,고구마,126
20191228,23200,당근,64
20191228,24400,양파,653
20191228,22500,토마토,90
20191228,23100,무,280
20191228,15100,고구마,91
20191230,23100,무,399
20191230,24400,양파,759
20191230,23200,당근,205
20191230,22500,토마토,161
20191230,15100,고구마,152
20191231,23100,무,412
20191231,23200,당근,135
20191231,24400,양파,728
20191231,22500,토마토,123
20191231,15100,고구마,80
