date,sales,tot_sales,weekday,month,y
2014-09-10,94,685,2,9,143.0
2014-09-11,116,751,3,9,136.0
2014-09-12,143,848,4,9,133.0
2014-09-13,136,859,5,9,80.0
2014-09-14,133,898,6,9,83.0
2014-09-15,80,615,0,9,90.0
2014-09-16,83,722,1,9,114.0
2014-09-17,90,759,2,9,109.0
2014-09-18,114,815,3,9,130.0
2014-09-19,109,838,4,9,142.0
2014-09-20,130,885,5,9,83.0
2014-09-21,142,943,6,9,113.0
2014-09-22,83,651,0,9,107.0
2014-09-23,113,715,1,9,117.0
2014-09-24,107,757,2,9,118.0
2014-09-25,117,763,3,9,123.0
2014-09-26,118,802,4,9,138.0
2014-09-27,123,934,5,9,112.0
2014-09-28,138,875,6,9,100.0
2014-09-29,112,618,0,9,84.0
2014-09-30,100,698,1,9,102.0
2014-10-01,84,646,2,10,105.0
2014-10-02,102,714,3,10,132.0
2014-10-03,105,775,4,10,123.0
2014-10-04,132,812,5,10,82.0
2014-10-05,123,825,6,10,90.0
2014-10-06,82,586,0,10,102.0
2014-10-07,90,663,1,10,95.0
2014-10-08,102,670,2,10,120.0
2014-10-09,95,715,3,10,99.0
2014-10-10,120,721,4,10,126.0
2014-10-11,99,833,5,10,78.0
2014-10-12,126,876,6,10,105.0
2014-10-13,78,567,0,10,98.0
2014-10-14,105,694,1,10,97.0
2014-10-15,98,638,2,10,91.0
2014-10-16,97,689,3,10,119.0
2014-10-17,91,765,4,10,110.0
2014-10-18,119,876,5,10,67.0
2014-10-19,110,840,6,10,81.0
2014-10-20,67,585,0,10,99.0
2014-10-21,81,639,1,10,103.0
2014-10-22,99,681,2,10,110.0
2014-10-23,103,729,3,10,112.0
2014-10-24,110,782,4,10,140.0
2014-10-25,112,793,5,10,91.0
2014-10-26,140,902,6,10,104.0
2014-10-27,91,575,0,10,100.0
2014-10-28,104,646,1,10,109.0
2014-10-29,100,686,2,10,116.0
2014-10-30,109,685,3,10,140.0
2014-10-31,116,749,4,10,121.0
2014-11-01,140,849,5,11,84.0
2014-11-02,121,898,6,11,94.0
2014-11-03,84,642,0,11,91.0
2014-11-04,94,737,1,11,105.0
2014-11-05,91,702,2,11,95.0
2014-11-06,105,799,3,11,123.0
2014-11-07,95,862,4,11,143.0
2014-11-08,123,870,5,11,89.0
2014-11-09,143,888,6,11,106.0
2014-11-10,89,580,0,11,88.0
2014-11-11,106,718,1,11,110.0
2014-11-12,88,673,2,11,124.0
2014-11-13,110,821,3,11,144.0
2014-11-14,124,826,4,11,156.0
2014-11-15,144,914,5,11,112.0
2014-11-16,156,907,6,11,92.0
2014-11-17,112,605,0,11,108.0
2014-11-18,92,731,1,11,113.0
2014-11-19,108,737,2,11,137.0
2014-11-20,113,773,3,11,124.0
2014-11-21,137,797,4,11,153.0
2014-11-22,124,827,5,11,96.0
2014-11-23,153,912,6,11,98.0
2014-11-24,96,568,0,11,96.0
2014-11-25,98,712,1,11,99.0
2014-11-26,96,699,2,11,117.0
2014-11-27,99,723,3,11,141.0
2014-11-28,117,808,4,11,141.0
2014-11-29,141,878,5,11,62.0
2014-11-30,141,977,6,11,70.0
2014-12-01,62,446,0,12,67.0
2014-12-02,70,476,1,12,82.0
2014-12-03,67,531,2,12,90.0
2014-12-04,82,555,3,12,87.0
2014-12-05,90,584,4,12,100.0
2014-12-06,87,625,5,12,60.0
2014-12-07,100,684,6,12,62.0
2014-12-08,60,406,0,12,69.0
2014-12-09,62,529,1,12,81.0
2014-12-10,69,562,2,12,78.0
2014-12-11,81,529,3,12,80.0
2014-12-12,78,570,4,12,92.0
2014-12-13,80,612,5,12,66.0
2014-12-14,92,620,6,12,80.0
2014-12-15,66,453,0,12,90.0
2014-12-16,80,496,1,12,74.0
2014-12-17,90,499,2,12,92.0
2014-12-18,74,590,3,12,91.0
2014-12-19,92,534,4,12,103.0
2014-12-20,91,630,5,12,76.0
2014-12-21,103,652,6,12,77.0
2014-12-22,76,439,0,12,95.0
2014-12-23,77,499,1,12,72.0
2014-12-24,95,523,2,12,93.0
2014-12-25,72,526,3,12,75.0
2014-12-26,93,606,4,12,86.0
2014-12-27,75,591,5,12,57.0
2014-12-28,86,709,6,12,66.0
2014-12-29,57,455,0,12,81.0
2014-12-30,66,487,1,12,67.0
2014-12-31,81,530,2,12,73.0
2015-01-01,67,510,3,1,81.0
2015-01-02,73,580,4,1,75.0
2015-01-03,81,580,5,1,55.0
2015-01-04,75,640,6,1,69.0
2015-01-05,55,458,0,1,68.0
2015-01-06,69,491,1,1,91.0
2015-01-07,68,503,2,1,90.0
2015-01-08,91,499,3,1,98.0
2015-01-09,90,558,4,1,81.0
2015-01-10,98,567,5,1,56.0
2015-01-11,81,648,6,1,78.0
2015-01-12,56,429,0,1,79.0
2015-01-13,78,534,1,1,82.0
2015-01-14,79,490,2,1,86.0
2015-01-15,82,520,3,1,86.0
2015-01-16,86,567,4,1,110.0
2015-01-17,86,625,5,1,63.0
2015-01-18,110,587,6,1,67.0
2015-01-19,63,409,0,1,77.0
2015-01-20,67,515,1,1,81.0
2015-01-21,77,448,2,1,76.0
2015-01-22,81,513,3,1,76.0
2015-01-23,76,533,4,1,91.0
2015-01-24,76,608,5,1,51.0
2015-01-25,91,581,6,1,61.0
2015-01-26,51,419,0,1,75.0
2015-01-27,61,500,1,1,71.0
2015-01-28,75,493,2,1,74.0
2015-01-29,71,523,3,1,89.0
2015-01-30,74,554,4,1,108.0
2015-01-31,89,591,5,1,78.0
2015-02-01,108,690,6,2,80.0
2015-02-02,78,474,0,2,78.0
2015-02-03,80,500,1,2,68.0
2015-02-04,78,511,2,2,98.0
2015-02-05,68,567,3,2,96.0
2015-02-06,98,619,4,2,113.0
2015-02-07,96,623,5,2,56.0
2015-02-08,113,632,6,2,83.0
2015-02-09,56,467,0,2,99.0
2015-02-10,83,548,1,2,87.0
2015-02-11,99,510,2,2,96.0
2015-02-12,87,565,3,2,110.0
2015-02-13,96,609,4,2,99.0
2015-02-14,110,624,5,2,67.0
2015-02-15,99,678,6,2,78.0
2015-02-16,67,463,0,2,79.0
2015-02-17,78,579,1,2,92.0
2015-02-18,79,575,2,2,94.0
2015-02-19,92,526,3,2,92.0
2015-02-20,94,548,4,2,101.0
2015-02-21,92,654,5,2,49.0
2015-02-22,101,677,6,2,77.0
2015-02-23,49,442,0,2,86.0
2015-02-24,77,531,1,2,101.0
2015-02-25,86,506,2,2,85.0
2015-02-26,101,546,3,2,102.0
2015-02-27,85,603,4,2,133.0
2015-02-28,102,617,5,2,79.0
2015-03-01,133,848,6,3,95.0
2015-03-02,79,544,0,3,94.0
2015-03-03,95,651,1,3,104.0
2015-03-04,94,704,2,3,119.0
2015-03-05,104,727,3,3,97.0
2015-03-06,119,747,4,3,112.0
2015-03-07,97,829,5,3,59.0
2015-03-08,112,853,6,3,110.0
2015-03-09,59,561,0,3,96.0
2015-03-10,110,674,1,3,95.0
2015-03-11,96,666,2,3,112.0
2015-03-12,95,658,3,3,103.0
2015-03-13,112,707,4,3,145.0
2015-03-14,103,779,5,3,88.0
2015-03-15,145,824,6,3,96.0
2015-03-16,88,577,0,3,96.0
2015-03-17,96,607,1,3,119.0
2015-03-18,96,630,2,3,125.0
2015-03-19,119,702,3,3,111.0
2015-03-20,125,823,4,3,113.0
2015-03-21,111,751,5,3,89.0
2015-03-22,113,791,6,3,117.0
2015-03-23,89,517,0,3,100.0
2015-03-24,117,658,1,3,91.0
2015-03-25,100,638,2,3,104.0
2015-03-26,91,709,3,3,115.0
2015-03-27,104,813,4,3,126.0
2015-03-28,115,762,5,3,96.0
2015-03-29,126,870,6,3,97.0
2015-03-30,96,562,0,3,132.0
2015-03-31,97,614,1,3,113.0
2015-04-01,132,792,2,4,141.0
2015-04-02,113,807,3,4,128.0
2015-04-03,141,841,4,4,145.0
2015-04-04,128,897,5,4,93.0
2015-04-05,145,956,6,4,104.0
2015-04-06,93,638,0,4,105.0
2015-04-07,104,732,1,4,109.0
2015-04-08,105,685,2,4,136.0
2015-04-09,109,748,3,4,129.0
2015-04-10,136,839,4,4,116.0
2015-04-11,129,905,5,4,88.0
2015-04-12,116,924,6,4,110.0
2015-04-13,88,614,0,4,116.0
2015-04-14,110,737,1,4,120.0
2015-04-15,116,777,2,4,119.0
2015-04-16,120,822,3,4,128.0
2015-04-17,119,853,4,4,151.0
2015-04-18,128,913,5,4,100.0
2015-04-19,151,994,6,4,95.0
2015-04-20,100,636,0,4,103.0
2015-04-21,95,751,1,4,117.0
2015-04-22,103,693,2,4,129.0
2015-04-23,117,800,3,4,133.0
2015-04-24,129,873,4,4,164.0
2015-04-25,133,957,5,4,78.0
2015-04-26,164,928,6,4,103.0
2015-04-27,78,676,0,4,96.0
2015-04-28,103,747,1,4,115.0
2015-04-29,96,764,2,4,141.0
2015-04-30,115,826,3,4,158.0
2015-05-01,141,882,4,5,156.0
2015-05-02,158,985,5,5,79.0
2015-05-03,156,1018,6,5,116.0
2015-05-04,79,685,0,5,133.0
2015-05-05,116,827,1,5,127.0
2015-05-06,133,851,2,5,134.0
2015-05-07,127,856,3,5,145.0
2015-05-08,134,945,4,5,132.0
2015-05-09,145,938,5,5,86.0
2015-05-10,132,1044,6,5,105.0
2015-05-11,86,730,0,5,128.0
2015-05-12,105,835,1,5,129.0
2015-05-13,128,818,2,5,161.0
2015-05-14,129,869,3,5,151.0
2015-05-15,161,916,4,5,158.0
2015-05-16,151,1007,5,5,98.0
2015-05-17,158,1039,6,5,111.0
2015-05-18,98,660,0,5,99.0
2015-05-19,111,844,1,5,125.0
2015-05-20,99,817,2,5,135.0
2015-05-21,125,906,3,5,142.0
2015-05-22,135,943,4,5,150.0
2015-05-23,142,1041,5,5,99.0
2015-05-24,150,1047,6,5,100.0
2015-05-25,99,626,0,5,120.0
2015-05-26,100,741,1,5,110.0
2015-05-27,120,830,2,5,121.0
2015-05-28,110,887,3,5,138.0
2015-05-29,121,878,4,5,161.0
2015-05-30,138,1056,5,5,121.0
2015-05-31,161,1037,6,5,107.0
2015-06-01,121,691,0,6,137.0
2015-06-02,107,931,1,6,160.0
2015-06-03,137,838,2,6,139.0
2015-06-04,160,941,3,6,183.0
2015-06-05,139,990,4,6,171.0
2015-06-06,183,1024,5,6,107.0
2015-06-07,171,1133,6,6,136.0
2015-06-08,107,704,0,6,131.0
2015-06-09,136,841,1,6,160.0
2015-06-10,131,822,2,6,113.0
2015-06-11,160,910,3,6,143.0
2015-06-12,113,989,4,6,154.0
2015-06-13,143,1033,5,6,104.0
2015-06-14,154,1118,6,6,89.0
2015-06-15,104,711,0,6,133.0
2015-06-16,89,855,1,6,130.0
2015-06-17,133,802,2,6,141.0
2015-06-18,130,931,3,6,169.0
2015-06-19,141,965,4,6,155.0
2015-06-20,169,1002,5,6,107.0
2015-06-21,155,1088,6,6,122.0
2015-06-22,107,753,0,6,135.0
2015-06-23,122,858,1,6,154.0
2015-06-24,135,849,2,6,147.0
2015-06-25,154,919,3,6,135.0
2015-06-26,147,1014,4,6,131.0
2015-06-27,135,1075,5,6,106.0
2015-06-28,131,1098,6,6,127.0
2015-06-29,106,792,0,6,139.0
2015-06-30,127,841,1,6,147.0
2015-07-01,139,900,2,7,155.0
2015-07-02,147,980,3,7,176.0
2015-07-03,155,1070,4,7,196.0
2015-07-04,176,1088,5,7,113.0
2015-07-05,196,1115,6,7,143.0
2015-07-06,113,772,0,7,133.0
2015-07-07,143,885,1,7,157.0
2015-07-08,133,889,2,7,159.0
2015-07-09,157,997,3,7,194.0
2015-07-10,159,1000,4,7,152.0
2015-07-11,194,1095,5,7,128.0
2015-07-12,152,1204,6,7,123.0
2015-07-13,128,797,0,7,115.0
2015-07-14,123,919,1,7,148.0
2015-07-15,115,891,2,7,152.0
2015-07-16,148,961,3,7,142.0
2015-07-17,152,1047,4,7,166.0
2015-07-18,142,1093,5,7,113.0
2015-07-19,166,1193,6,7,126.0
2015-07-20,113,788,0,7,143.0
2015-07-21,126,884,1,7,150.0
2015-07-22,143,934,2,7,150.0
2015-07-23,150,947,3,7,165.0
2015-07-24,150,1069,4,7,152.0
2015-07-25,165,1100,5,7,98.0
2015-07-26,152,1186,6,7,158.0
2015-07-27,98,781,0,7,135.0
2015-07-28,158,870,1,7,146.0
2015-07-29,135,854,2,7,141.0
2015-07-30,146,1020,3,7,123.0
2015-07-31,141,1004,4,7,146.0
2015-08-01,123,978,5,8,116.0
2015-08-02,146,1001,6,8,115.0
2015-08-03,116,671,0,8,111.0
2015-08-04,115,797,1,8,125.0
2015-08-05,111,796,2,8,131.0
2015-08-06,125,808,3,8,146.0
2015-08-07,131,872,4,8,146.0
2015-08-08,146,935,5,8,70.0
2015-08-09,146,978,6,8,93.0
2015-08-10,70,676,0,8,128.0
2015-08-11,93,765,1,8,141.0
2015-08-12,128,798,2,8,138.0
2015-08-13,141,876,3,8,144.0
2015-08-14,138,953,4,8,153.0
2015-08-15,144,1017,5,8,95.0
2015-08-16,153,987,6,8,125.0
2015-08-17,95,709,0,8,103.0
2015-08-18,125,796,1,8,143.0
2015-08-19,103,828,2,8,136.0
2015-08-20,143,824,3,8,146.0
2015-08-21,136,936,4,8,163.0
2015-08-22,146,1020,5,8,82.0
2015-08-23,163,1038,6,8,125.0
2015-08-24,82,670,0,8,120.0
2015-08-25,125,791,1,8,137.0
2015-08-26,120,807,2,8,139.0
2015-08-27,137,902,3,8,148.0
2015-08-28,139,956,4,8,133.0
2015-08-29,148,996,5,8,93.0
2015-08-30,133,1006,6,8,110.0
2015-08-31,93,643,0,8,102.0
2015-09-01,110,829,1,9,114.0
2015-09-02,102,763,2,9,128.0
2015-09-03,114,825,3,9,139.0
2015-09-04,128,873,4,9,150.0
2015-09-05,139,900,5,9,93.0
2015-09-06,150,945,6,9,109.0
2015-09-07,93,633,0,9,94.0
2015-09-08,109,774,1,9,125.0
2015-09-09,94,738,2,9,141.0
2015-09-10,125,851,3,9,125.0
2015-09-11,141,904,4,9,142.0
2015-09-12,125,858,5,9,71.0
2015-09-13,142,961,6,9,104.0
2015-09-14,71,640,0,9,113.0
2015-09-15,104,760,1,9,117.0
2015-09-16,113,728,2,9,116.0
2015-09-17,117,823,3,9,121.0
2015-09-18,116,889,4,9,132.0
2015-09-19,121,900,5,9,109.0
2015-09-20,132,977,6,9,117.0
2015-09-21,109,650,0,9,97.0
2015-09-22,117,773,1,9,130.0
2015-09-23,97,789,2,9,131.0
2015-09-24,130,792,3,9,130.0
2015-09-25,131,856,4,9,131.0
2015-09-26,130,903,5,9,84.0
2015-09-27,131,956,6,9,100.0
2015-09-28,84,647,0,9,110.0
2015-09-29,100,734,1,9,124.0
2015-09-30,110,764,2,9,116.0
2015-10-01,124,742,3,10,128.0
2015-10-02,116,832,4,10,124.0
2015-10-03,128,794,5,10,101.0
2015-10-04,124,895,6,10,109.0
2015-10-05,101,586,0,10,130.0
2015-10-06,109,714,1,10,103.0
2015-10-07,130,683,2,10,115.0
2015-10-08,103,729,3,10,119.0
2015-10-09,115,734,4,10,133.0
2015-10-10,119,819,5,10,93.0
2015-10-11,133,931,6,10,108.0
2015-10-12,93,598,0,10,87.0
2015-10-13,108,699,1,10,85.0
2015-10-14,87,715,2,10,115.0
2015-10-15,85,752,3,10,127.0
2015-10-16,115,745,4,10,152.0
2015-10-17,127,870,5,10,88.0
2015-10-18,152,904,6,10,89.0
2015-10-19,88,586,0,10,114.0
2015-10-20,89,683,1,10,115.0
2015-10-21,114,697,2,10,121.0
2015-10-22,115,765,3,10,138.0
2015-10-23,121,830,4,10,138.0
2015-10-24,138,873,5,10,81.0
2015-10-25,138,869,6,10,92.0
2015-10-26,81,617,0,10,110.0
2015-10-27,92,742,1,10,103.0
2015-10-28,110,719,2,10,129.0
2015-10-29,103,774,3,10,115.0
2015-10-30,129,776,4,10,164.0
2015-10-31,115,792,5,10,85.0
2015-11-01,164,996,6,11,113.0
2015-11-02,85,638,0,11,122.0
2015-11-03,113,743,1,11,112.0
2015-11-04,122,704,2,11,127.0
2015-11-05,112,842,3,11,138.0
2015-11-06,127,866,4,11,138.0
2015-11-07,138,899,5,11,113.0
2015-11-08,138,954,6,11,116.0
2015-11-09,113,630,0,11,100.0
2015-11-10,116,734,1,11,123.0
2015-11-11,100,763,2,11,128.0
2015-11-12,123,832,3,11,126.0
2015-11-13,128,840,4,11,134.0
2015-11-14,126,862,5,11,95.0
2015-11-15,134,969,6,11,122.0
2015-11-16,95,681,0,11,106.0
2015-11-17,122,757,1,11,120.0
2015-11-18,106,697,2,11,140.0
2015-11-19,120,818,3,11,136.0
2015-11-20,140,869,4,11,139.0
2015-11-21,136,905,5,11,89.0
2015-11-22,139,919,6,11,117.0
2015-11-23,89,590,0,11,111.0
2015-11-24,117,779,1,11,112.0
2015-11-25,111,736,2,11,133.0
2015-11-26,112,823,3,11,127.0
2015-11-27,133,934,4,11,137.0
2015-11-28,127,915,5,11,78.0
2015-11-29,137,936,6,11,82.0
2015-11-30,78,662,0,11,86.0
2015-12-01,82,507,1,12,93.0
2015-12-02,86,514,2,12,99.0
2015-12-03,93,571,3,12,103.0
2015-12-04,99,622,4,12,95.0
2015-12-05,103,634,5,12,56.0
2015-12-06,95,708,6,12,85.0
2015-12-07,56,429,0,12,74.0
2015-12-08,85,520,1,12,80.0
2015-12-09,74,537,2,12,87.0
2015-12-10,80,578,3,12,91.0
2015-12-11,87,586,4,12,101.0
2015-12-12,91,604,5,12,58.0
2015-12-13,101,753,6,12,74.0
2015-12-14,58,452,0,12,70.0
2015-12-15,74,519,1,12,96.0
2015-12-16,70,532,2,12,89.0
2015-12-17,96,480,3,12,98.0
2015-12-18,89,600,4,12,110.0
2015-12-19,98,597,5,12,62.0
2015-12-20,110,708,6,12,71.0
2015-12-21,62,501,0,12,70.0
2015-12-22,71,517,1,12,74.0
2015-12-23,70,513,2,12,71.0
2015-12-24,74,574,3,12,90.0
2015-12-25,71,602,4,12,97.0
2015-12-26,90,693,5,12,63.0
2015-12-27,97,684,6,12,81.0
2015-12-28,63,469,0,12,75.0
2015-12-29,81,517,1,12,68.0
2015-12-30,75,562,2,12,90.0
2015-12-31,68,534,3,12,120.0
2016-01-01,90,542,4,1,119.0
2016-01-02,120,663,5,1,58.0
2016-01-03,119,724,6,1,67.0
2016-01-04,58,466,0,1,72.0
2016-01-05,67,479,1,1,101.0
2016-01-06,72,515,2,1,82.0
2016-01-07,101,576,3,1,110.0
2016-01-08,82,602,4,1,93.0
2016-01-09,110,627,5,1,75.0
2016-01-10,93,652,6,1,75.0
2016-01-11,75,452,0,1,71.0
2016-01-12,75,524,1,1,78.0
2016-01-13,71,505,2,1,84.0
2016-01-14,78,553,3,1,101.0
2016-01-15,84,565,4,1,105.0
2016-01-16,101,638,5,1,70.0
2016-01-17,105,689,6,1,77.0
2016-01-18,70,444,0,1,82.0
2016-01-19,77,537,1,1,91.0
2016-01-20,82,530,2,1,88.0
2016-01-21,91,587,3,1,85.0
2016-01-22,88,587,4,1,104.0
2016-01-23,85,643,5,1,62.0
2016-01-24,104,680,6,1,80.0
2016-01-25,62,478,0,1,81.0
2016-01-26,80,492,1,1,86.0
2016-01-27,81,525,2,1,88.0
2016-01-28,86,540,3,1,96.0
2016-01-29,88,610,4,1,93.0
2016-01-30,96,648,5,1,60.0
2016-01-31,93,687,6,1,94.0
2016-02-01,60,473,0,2,76.0
2016-02-02,94,565,1,2,88.0
2016-02-03,76,595,2,2,104.0
2016-02-04,88,598,3,2,94.0
2016-02-05,104,660,4,2,100.0
2016-02-06,94,715,5,2,64.0
2016-02-07,100,699,6,2,70.0
2016-02-08,64,477,0,2,82.0
2016-02-09,70,606,1,2,91.0
2016-02-10,82,538,2,2,94.0
2016-02-11,91,677,3,2,102.0
2016-02-12,94,648,4,2,93.0
2016-02-13,102,706,5,2,74.0
2016-02-14,93,707,6,2,94.0
2016-02-15,74,493,0,2,72.0
2016-02-16,94,614,1,2,102.0
2016-02-17,72,589,2,2,98.0
2016-02-18,102,581,3,2,101.0
2016-02-19,98,683,4,2,100.0
2016-02-20,101,729,5,2,67.0
2016-02-21,100,753,6,2,86.0
2016-02-22,67,505,0,2,70.0
2016-02-23,86,554,1,2,82.0
2016-02-24,70,561,2,2,102.0
2016-02-25,82,640,3,2,113.0
2016-02-26,102,639,4,2,103.0
2016-02-27,113,694,5,2,65.0
2016-02-28,103,734,6,2,124.0
2016-02-29,65,501,0,2,97.0
2016-03-01,124,684,1,3,115.0
2016-03-02,97,684,2,3,130.0
2016-03-03,115,759,3,3,135.0
2016-03-04,130,812,4,3,149.0
2016-03-05,135,834,5,3,92.0
2016-03-06,149,940,6,3,103.0
2016-03-07,92,592,0,3,99.0
2016-03-08,103,671,1,3,104.0
2016-03-09,99,723,2,3,125.0
2016-03-10,104,740,3,3,111.0
2016-03-11,125,787,4,3,127.0
2016-03-12,111,858,5,3,82.0
2016-03-13,127,866,6,3,101.0
2016-03-14,82,598,0,3,97.0
2016-03-15,101,673,1,3,109.0
2016-03-16,97,704,2,3,113.0
2016-03-17,109,765,3,3,124.0
2016-03-18,113,814,4,3,135.0
2016-03-19,124,871,5,3,85.0
2016-03-20,135,896,6,3,107.0
2016-03-21,85,643,0,3,100.0
2016-03-22,107,679,1,3,116.0
2016-03-23,100,738,2,3,111.0
2016-03-24,116,775,3,3,109.0
2016-03-25,111,778,4,3,126.0
2016-03-26,109,857,5,3,87.0
2016-03-27,126,925,6,3,104.0
2016-03-28,87,585,0,3,114.0
2016-03-29,104,694,1,3,106.0
2016-03-30,114,719,2,3,126.0
2016-03-31,106,703,3,3,169.0
2016-04-01,126,914,4,4,158.0
2016-04-02,169,946,5,4,109.0
2016-04-03,158,1044,6,4,117.0
2016-04-04,109,704,0,4,123.0
2016-04-05,117,835,1,4,153.0
2016-04-06,123,799,2,4,116.0
2016-04-07,153,903,3,4,136.0
2016-04-08,116,892,4,4,142.0
2016-04-09,136,1021,5,4,93.0
2016-04-10,142,1034,6,4,109.0
2016-04-11,93,692,0,4,100.0
2016-04-12,109,822,1,4,151.0
2016-04-13,100,860,2,4,146.0
2016-04-14,151,891,3,4,141.0
2016-04-15,146,992,4,4,178.0
2016-04-16,141,958,5,4,92.0
2016-04-17,178,1112,6,4,123.0
2016-04-18,92,739,0,4,120.0
2016-04-19,123,775,1,4,122.0
2016-04-20,120,796,2,4,122.0
2016-04-21,122,851,3,4,182.0
2016-04-22,122,930,4,4,143.0
2016-04-23,182,988,5,4,118.0
2016-04-24,143,1013,6,4,118.0
2016-04-25,118,693,0,4,116.0
2016-04-26,118,817,1,4,148.0
2016-04-27,116,792,2,4,137.0
2016-04-28,148,853,3,4,148.0
2016-04-29,137,906,4,4,160.0
2016-04-30,148,1024,5,4,107.0
2016-05-01,160,1127,6,5,130.0
2016-05-02,107,765,0,5,131.0
2016-05-03,130,859,1,5,140.0
2016-05-04,131,934,2,5,141.0
2016-05-05,140,922,3,5,140.0
2016-05-06,141,938,4,5,165.0
2016-05-07,140,1033,5,5,94.0
2016-05-08,165,1113,6,5,125.0
2016-05-09,94,751,0,5,132.0
2016-05-10,125,873,1,5,153.0
