date,sales,tot_sales,weekday,month,y
2016-05-11,132,878,2,5,156.0
2016-05-12,153,922,3,5,156.0
2016-05-13,156,967,4,5,159.0
2016-05-14,156,1005,5,5,117.0
2016-05-15,159,1156,6,5,134.0
2016-05-16,117,756,0,5,133.0
2016-05-17,134,854,1,5,130.0
2016-05-18,133,893,2,5,153.0
2016-05-19,130,932,3,5,163.0
2016-05-20,153,949,4,5,161.0
2016-05-21,163,1092,5,5,114.0
2016-05-22,161,1118,6,5,120.0
2016-05-23,114,743,0,5,127.0
2016-05-24,120,811,1,5,124.0
2016-05-25,127,921,2,5,135.0
2016-05-26,124,885,3,5,165.0
2016-05-27,135,965,4,5,159.0
2016-05-28,165,1090,5,5,109.0
2016-05-29,159,1196,6,5,134.0
2016-05-30,109,726,0,5,142.0
2016-05-31,134,869,1,5,167.0
2016-06-01,142,938,2,6,149.0
2016-06-02,167,977,3,6,155.0
2016-06-03,149,1044,4,6,180.0
2016-06-04,155,1136,5,6,120.0
2016-06-05,180,1169,6,6,133.0
2016-06-06,120,841,0,6,147.0
2016-06-07,133,880,1,6,153.0
2016-06-08,147,964,2,6,145.0
2016-06-09,153,976,3,6,155.0
2016-06-10,145,1020,4,6,155.0
2016-06-11,155,1113,5,6,138.0
2016-06-12,155,1216,6,6,144.0
2016-06-13,138,803,0,6,117.0
2016-06-14,144,933,1,6,138.0
2016-06-15,117,880,2,6,147.0
2016-06-16,138,987,3,6,148.0
2016-06-17,147,1055,4,6,170.0
2016-06-18,148,1063,5,6,127.0
2016-06-19,170,1218,6,6,133.0
2016-06-20,127,795,0,6,152.0
2016-06-21,133,908,1,6,155.0
2016-06-22,152,965,2,6,136.0
2016-06-23,155,1006,3,6,140.0
2016-06-24,136,1028,4,6,167.0
2016-06-25,140,1166,5,6,124.0
2016-06-26,167,1201,6,6,125.0
2016-06-27,124,775,0,6,145.0
2016-06-28,125,926,1,6,136.0
2016-06-29,145,902,2,6,167.0
2016-06-30,136,1023,3,6,171.0
2016-07-01,167,1143,4,7,197.0
2016-07-02,171,1167,5,7,124.0
2016-07-03,197,1246,6,7,143.0
2016-07-04,124,823,0,7,153.0
2016-07-05,143,991,1,7,131.0
2016-07-06,153,980,2,7,149.0
2016-07-07,131,1085,3,7,185.0
2016-07-08,149,1139,4,7,207.0
2016-07-09,185,1202,5,7,118.0
2016-07-10,207,1277,6,7,143.0
2016-07-11,118,859,0,7,135.0
2016-07-12,143,999,1,7,151.0
2016-07-13,135,1013,2,7,160.0
2016-07-14,151,1058,3,7,181.0
2016-07-15,160,1132,4,7,209.0
2016-07-16,181,1206,5,7,101.0
2016-07-17,209,1235,6,7,138.0
2016-07-18,101,809,0,7,131.0
2016-07-19,138,974,1,7,168.0
2016-07-20,131,1034,2,7,164.0
2016-07-21,168,1085,3,7,163.0
2016-07-22,164,1147,4,7,173.0
2016-07-23,163,1218,5,7,116.0
2016-07-24,173,1281,6,7,125.0
2016-07-25,116,870,0,7,158.0
2016-07-26,125,1003,1,7,190.0
2016-07-27,158,959,2,7,148.0
2016-07-28,190,1097,3,7,165.0
2016-07-29,148,1082,4,7,187.0
2016-07-30,165,1268,5,7,110.0
2016-07-31,187,1276,6,7,134.0
2016-08-01,110,714,0,8,128.0
2016-08-02,134,901,1,8,129.0
2016-08-03,128,878,2,8,135.0
2016-08-04,129,948,3,8,170.0
2016-08-05,135,1006,4,8,163.0
2016-08-06,170,1098,5,8,109.0
2016-08-07,163,1189,6,8,132.0
2016-08-08,109,694,0,8,134.0
2016-08-09,132,892,1,8,145.0
2016-08-10,134,813,2,8,165.0
2016-08-11,145,882,3,8,151.0
2016-08-12,165,935,4,8,152.0
2016-08-13,151,1040,5,8,98.0
2016-08-14,152,1091,6,8,129.0
2016-08-15,98,719,0,8,132.0
2016-08-16,129,866,1,8,121.0
2016-08-17,132,910,2,8,148.0
2016-08-18,121,893,3,8,138.0
2016-08-19,148,1002,4,8,154.0
2016-08-20,138,1061,5,8,101.0
2016-08-21,154,1097,6,8,116.0
2016-08-22,101,818,0,8,113.0
2016-08-23,116,852,1,8,151.0
2016-08-24,113,865,2,8,119.0
2016-08-25,151,931,3,8,150.0
2016-08-26,119,1000,4,8,167.0
2016-08-27,150,997,5,8,107.0
2016-08-28,167,1098,6,8,115.0
2016-08-29,107,727,0,8,100.0
2016-08-30,115,928,1,8,122.0
2016-08-31,100,877,2,8,125.0
2016-09-01,122,867,3,9,143.0
2016-09-02,125,873,4,9,158.0
2016-09-03,143,960,5,9,110.0
2016-09-04,158,987,6,9,138.0
2016-09-05,110,684,0,9,102.0
2016-09-06,138,824,1,9,137.0
2016-09-07,102,829,2,9,138.0
2016-09-08,137,901,3,9,130.0
2016-09-09,138,910,4,9,161.0
2016-09-10,130,1020,5,9,107.0
2016-09-11,161,995,6,9,132.0
2016-09-12,107,704,0,9,111.0
2016-09-13,132,775,1,9,122.0
2016-09-14,111,809,2,9,139.0
2016-09-15,122,857,3,9,151.0
2016-09-16,139,919,4,9,159.0
2016-09-17,151,1043,5,9,110.0
2016-09-18,159,1017,6,9,136.0
2016-09-19,110,712,0,9,108.0
2016-09-20,136,829,1,9,118.0
2016-09-21,108,833,2,9,135.0
2016-09-22,118,866,3,9,144.0
2016-09-23,135,927,4,9,154.0
2016-09-24,144,1012,5,9,101.0
2016-09-25,154,1060,6,9,121.0
2016-09-26,101,691,0,9,116.0
2016-09-27,121,828,1,9,114.0
2016-09-28,116,799,2,9,143.0
2016-09-29,114,834,3,9,147.0
2016-09-30,143,969,4,9,152.0
2016-10-01,147,931,5,10,91.0
2016-10-02,152,955,6,10,92.0
2016-10-03,91,679,0,10,102.0
2016-10-04,92,750,1,10,117.0
2016-10-05,102,735,2,10,135.0
2016-10-06,117,784,3,10,157.0
2016-10-07,135,858,4,10,144.0
2016-10-08,157,893,5,10,88.0
2016-10-09,144,983,6,10,126.0
2016-10-10,88,638,0,10,111.0
2016-10-11,126,801,1,10,103.0
2016-10-12,111,792,2,10,131.0
2016-10-13,103,824,3,10,128.0
2016-10-14,131,845,4,10,152.0
2016-10-15,128,921,5,10,97.0
2016-10-16,152,926,6,10,114.0
2016-10-17,97,673,0,10,91.0
2016-10-18,114,750,1,10,96.0
2016-10-19,91,760,2,10,129.0
2016-10-20,96,863,3,10,124.0
2016-10-21,129,888,4,10,141.0
2016-10-22,124,936,5,10,94.0
2016-10-23,141,985,6,10,108.0
2016-10-24,94,626,0,10,123.0
2016-10-25,108,743,1,10,144.0
2016-10-26,123,713,2,10,133.0
2016-10-27,144,799,3,10,132.0
2016-10-28,133,863,4,10,141.0
2016-10-29,132,868,5,10,103.0
2016-10-30,141,946,6,10,101.0
2016-10-31,103,648,0,10,129.0
2016-11-01,101,762,1,11,142.0
2016-11-02,129,830,2,11,148.0
2016-11-03,142,823,3,11,151.0
2016-11-04,148,926,4,11,152.0
2016-11-05,151,1005,5,11,95.0
2016-11-06,152,1087,6,11,101.0
2016-11-07,95,690,0,11,130.0
2016-11-08,101,805,1,11,115.0
2016-11-09,130,833,2,11,140.0
2016-11-10,115,862,3,11,143.0
2016-11-11,140,903,4,11,179.0
2016-11-12,143,1012,5,11,86.0
2016-11-13,179,1067,6,11,138.0
2016-11-14,86,690,0,11,124.0
2016-11-15,138,806,1,11,126.0
2016-11-16,124,807,2,11,148.0
2016-11-17,126,861,3,11,145.0
2016-11-18,148,904,4,11,187.0
2016-11-19,145,950,5,11,82.0
2016-11-20,187,1117,6,11,107.0
2016-11-21,82,692,0,11,116.0
2016-11-22,107,797,1,11,133.0
2016-11-23,116,814,2,11,143.0
2016-11-24,133,889,3,11,140.0
2016-11-25,143,879,4,11,141.0
2016-11-26,140,1018,5,11,107.0
2016-11-27,141,1041,6,11,115.0
2016-11-28,107,679,0,11,113.0
2016-11-29,115,790,1,11,93.0
2016-11-30,113,844,2,11,106.0
2016-12-01,93,611,3,12,98.0
2016-12-02,106,613,4,12,97.0
2016-12-03,98,723,5,12,74.0
2016-12-04,97,741,6,12,82.0
2016-12-05,74,507,0,12,85.0
2016-12-06,82,545,1,12,82.0
2016-12-07,85,596,2,12,80.0
2016-12-08,82,627,3,12,106.0
2016-12-09,80,641,4,12,93.0
2016-12-10,106,647,5,12,76.0
2016-12-11,93,739,6,12,93.0
2016-12-12,76,506,0,12,85.0
2016-12-13,93,576,1,12,89.0
2016-12-14,85,568,2,12,98.0
2016-12-15,89,628,3,12,109.0
2016-12-16,98,694,4,12,93.0
2016-12-17,109,704,5,12,64.0
2016-12-18,93,695,6,12,90.0
2016-12-19,64,525,0,12,76.0
2016-12-20,90,581,1,12,82.0
2016-12-21,76,572,2,12,85.0
2016-12-22,82,636,3,12,135.0
2016-12-23,85,677,4,12,132.0
2016-12-24,135,683,5,12,61.0
2016-12-25,132,715,6,12,80.0
2016-12-26,61,496,0,12,83.0
2016-12-27,80,580,1,12,82.0
2016-12-28,83,571,2,12,94.0
2016-12-29,82,626,3,12,108.0
2016-12-30,94,633,4,12,108.0
2016-12-31,108,709,5,12,74.0
2017-01-01,108,699,6,1,87.0
2017-01-02,74,464,0,1,80.0
2017-01-03,87,584,1,1,86.0
2017-01-04,80,589,2,1,99.0
2017-01-05,86,636,3,1,105.0
2017-01-06,99,623,4,1,97.0
2017-01-07,105,648,5,1,75.0
2017-01-08,97,720,6,1,89.0
2017-01-09,75,454,0,1,82.0
2017-01-10,89,575,1,1,66.0
2017-01-11,82,553,2,1,116.0
2017-01-12,66,582,3,1,89.0
2017-01-13,116,610,4,1,97.0
2017-01-14,89,669,5,1,76.0
2017-01-15,97,700,6,1,84.0
2017-01-16,76,478,0,1,80.0
2017-01-17,84,545,1,1,98.0
2017-01-18,80,525,2,1,95.0
2017-01-19,98,582,3,1,86.0
2017-01-20,95,597,4,1,118.0
2017-01-21,86,673,5,1,82.0
2017-01-22,118,670,6,1,69.0
2017-01-23,82,501,0,1,74.0
2017-01-24,69,570,1,1,88.0
2017-01-25,74,532,2,1,86.0
2017-01-26,88,566,3,1,94.0
2017-01-27,86,623,4,1,80.0
2017-01-28,94,650,5,1,71.0
2017-01-29,80,684,6,1,85.0
2017-01-30,71,451,0,1,87.0
2017-01-31,85,536,1,1,79.0
2017-02-01,87,633,2,2,109.0
2017-02-02,79,662,3,2,131.0
2017-02-03,109,682,4,2,119.0
2017-02-04,131,741,5,2,74.0
2017-02-05,119,786,6,2,89.0
2017-02-06,74,516,0,2,90.0
2017-02-07,89,622,1,2,79.0
2017-02-08,90,591,2,2,100.0
2017-02-09,79,598,3,2,109.0
2017-02-10,100,682,4,2,132.0
2017-02-11,109,742,5,2,72.0
2017-02-12,132,771,6,2,97.0
2017-02-13,72,531,0,2,102.0
2017-02-14,97,607,1,2,83.0
2017-02-15,102,646,2,2,104.0
2017-02-16,83,647,3,2,96.0
2017-02-17,104,702,4,2,107.0
2017-02-18,96,699,5,2,72.0
2017-02-19,107,761,6,2,71.0
2017-02-20,72,519,0,2,77.0
2017-02-21,71,611,1,2,99.0
2017-02-22,77,593,2,2,107.0
2017-02-23,99,646,3,2,111.0
2017-02-24,107,685,4,2,120.0
2017-02-25,111,693,5,2,70.0
2017-02-26,120,760,6,2,88.0
2017-02-27,70,521,0,2,118.0
2017-02-28,88,585,1,2,109.0
2017-03-01,118,677,2,3,141.0
2017-03-02,109,733,3,3,133.0
2017-03-03,141,850,4,3,136.0
2017-03-04,133,921,5,3,98.0
2017-03-05,136,928,6,3,103.0
2017-03-06,98,587,0,3,98.0
2017-03-07,103,736,1,3,110.0
2017-03-08,98,724,2,3,111.0
2017-03-09,110,753,3,3,126.0
2017-03-10,111,839,4,3,118.0
2017-03-11,126,895,5,3,87.0
2017-03-12,118,966,6,3,115.0
2017-03-13,87,646,0,3,122.0
2017-03-14,115,744,1,3,114.0
2017-03-15,122,730,2,3,127.0
2017-03-16,114,705,3,3,135.0
2017-03-17,127,812,4,3,148.0
2017-03-18,135,907,5,3,78.0
2017-03-19,148,911,6,3,72.0
2017-03-20,78,613,0,3,121.0
2017-03-21,72,723,1,3,96.0
2017-03-22,121,676,2,3,94.0
2017-03-23,96,771,3,3,128.0
2017-03-24,94,808,4,3,131.0
2017-03-25,128,905,5,3,83.0
2017-03-26,131,920,6,3,96.0
2017-03-27,83,680,0,3,100.0
2017-03-28,96,700,1,3,116.0
2017-03-29,100,674,2,3,105.0
2017-03-30,116,725,3,3,148.0
2017-03-31,105,816,4,3,170.0
2017-04-01,148,1003,5,4,119.0
2017-04-02,170,1108,6,4,105.0
2017-04-03,119,718,0,4,115.0
2017-04-04,105,889,1,4,134.0
2017-04-05,115,800,2,4,163.0
2017-04-06,134,899,3,4,138.0
2017-04-07,163,974,4,4,146.0
2017-04-08,138,1020,5,4,103.0
2017-04-09,146,1038,6,4,122.0
2017-04-10,103,782,0,4,113.0
2017-04-11,122,843,1,4,122.0
2017-04-12,113,898,2,4,150.0
2017-04-13,122,907,3,4,138.0
2017-04-14,150,916,4,4,162.0
2017-04-15,138,1020,5,4,113.0
2017-04-16,162,1119,6,4,116.0
2017-04-17,113,721,0,4,110.0
2017-04-18,116,832,1,4,137.0
2017-04-19,110,792,2,4,148.0
2017-04-20,137,915,3,4,152.0
2017-04-21,148,972,4,4,162.0
2017-04-22,152,1041,5,4,96.0
2017-04-23,162,1088,6,4,126.0
2017-04-24,96,736,0,4,133.0
2017-04-25,126,910,1,4,137.0
2017-04-26,133,879,2,4,149.0
2017-04-27,137,898,3,4,144.0
2017-04-28,149,924,4,4,138.0
2017-04-29,144,1015,5,4,111.0
2017-04-30,138,1043,6,4,135.0
2017-05-01,111,773,0,5,120.0
2017-05-02,135,900,1,5,132.0
2017-05-03,120,914,2,5,147.0
2017-05-04,132,982,3,5,153.0
2017-05-05,147,1018,4,5,160.0
2017-05-06,153,1089,5,5,131.0
2017-05-07,160,1111,6,5,146.0
2017-05-08,131,778,0,5,114.0
2017-05-09,146,892,1,5,142.0
2017-05-10,114,903,2,5,142.0
2017-05-11,142,966,3,5,163.0
2017-05-12,142,1079,4,5,161.0
2017-05-13,163,1105,5,5,114.0
2017-05-14,161,1117,6,5,122.0
2017-05-15,114,748,0,5,123.0
2017-05-16,122,945,1,5,138.0
2017-05-17,123,901,2,5,137.0
2017-05-18,138,979,3,5,156.0
2017-05-19,137,1007,4,5,164.0
2017-05-20,156,1101,5,5,117.0
2017-05-21,164,1152,6,5,118.0
2017-05-22,117,760,0,5,129.0
2017-05-23,118,887,1,5,166.0
2017-05-24,129,885,2,5,153.0
2017-05-25,166,978,3,5,195.0
2017-05-26,153,1039,4,5,164.0
2017-05-27,195,1109,5,5,111.0
2017-05-28,164,1151,6,5,133.0
2017-05-29,111,746,0,5,134.0
2017-05-30,133,861,1,5,141.0
2017-05-31,134,889,2,5,163.0
2017-06-01,141,1003,3,6,149.0
2017-06-02,163,1125,4,6,196.0
2017-06-03,149,1154,5,6,131.0
2017-06-04,196,1211,6,6,154.0
2017-06-05,131,821,0,6,145.0
2017-06-06,154,977,1,6,143.0
2017-06-07,145,975,2,6,161.0
2017-06-08,143,1066,3,6,162.0
2017-06-09,161,1088,4,6,184.0
2017-06-10,162,1141,5,6,112.0
2017-06-11,184,1217,6,6,151.0
2017-06-12,112,837,0,6,159.0
2017-06-13,151,968,1,6,140.0
2017-06-14,159,964,2,6,166.0
2017-06-15,140,1025,3,6,179.0
2017-06-16,166,1133,4,6,190.0
2017-06-17,179,1129,5,6,99.0
2017-06-18,190,1234,6,6,156.0
2017-06-19,99,850,0,6,150.0
2017-06-20,156,1032,1,6,142.0
2017-06-21,150,973,2,6,157.0
2017-06-22,142,1059,3,6,155.0
2017-06-23,157,1118,4,6,198.0
2017-06-24,155,1124,5,6,110.0
2017-06-25,198,1201,6,6,150.0
2017-06-26,110,855,0,6,147.0
2017-06-27,150,986,1,6,151.0
2017-06-28,147,985,2,6,169.0
2017-06-29,151,1084,3,6,186.0
2017-06-30,169,1087,4,6,231.0
2017-07-01,186,1226,5,7,136.0
2017-07-02,231,1304,6,7,145.0
2017-07-03,136,844,0,7,162.0
2017-07-04,145,963,1,7,159.0
2017-07-05,162,1034,2,7,162.0
2017-07-06,159,1108,3,7,175.0
2017-07-07,162,1179,4,7,205.0
2017-07-08,175,1284,5,7,134.0
2017-07-09,205,1282,6,7,149.0
2017-07-10,134,815,0,7,150.0
2017-07-11,149,1040,1,7,152.0
2017-07-12,150,1050,2,7,172.0
2017-07-13,152,1076,3,7,169.0
2017-07-14,172,1115,4,7,194.0
2017-07-15,169,1255,5,7,149.0
2017-07-16,194,1306,6,7,141.0
2017-07-17,149,882,0,7,148.0
2017-07-18,141,1074,1,7,162.0
2017-07-19,148,1076,2,7,198.0
2017-07-20,162,1084,3,7,167.0
2017-07-21,198,1241,4,7,197.0
2017-07-22,167,1253,5,7,135.0
2017-07-23,197,1318,6,7,145.0
2017-07-24,135,848,0,7,134.0
2017-07-25,145,990,1,7,163.0
2017-07-26,134,1046,2,7,197.0
2017-07-27,163,1077,3,7,176.0
2017-07-28,197,1138,4,7,181.0
2017-07-29,176,1168,5,7,135.0
2017-07-30,181,1298,6,7,118.0
2017-07-31,135,914,0,7,138.0
2017-08-01,118,944,1,8,158.0
2017-08-02,138,872,2,8,148.0
2017-08-03,158,987,3,8,189.0
2017-08-04,148,1095,4,8,159.0
2017-08-05,189,1143,5,8,118.0
2017-08-06,159,1127,6,8,129.0
2017-08-07,118,742,0,8,145.0
2017-08-08,129,870,1,8,135.0
2017-08-09,145,922,2,8,138.0
2017-08-10,135,938,3,8,151.0
2017-08-11,138,1019,4,8,183.0
2017-08-12,151,1141,5,8,110.0
2017-08-13,183,1159,6,8,122.0
2017-08-14,110,746,0,8,128.0
2017-08-15,122,919,1,8,142.0
2017-08-16,128,930,2,8,143.0
2017-08-17,142,993,3,8,163.0
2017-08-18,143,1079,4,8,181.0
2017-08-19,163,1036,5,8,106.0
2017-08-20,181,1167,6,8,147.0
2017-08-21,106,776,0,8,137.0
2017-08-22,147,918,1,8,136.0
2017-08-23,137,903,2,8,151.0
2017-08-24,136,987,3,8,192.0
2017-08-25,151,976,4,8,168.0
2017-08-26,192,1122,5,8,104.0
2017-08-27,168,1101,6,8,138.0
2017-08-28,104,790,0,8,144.0
2017-08-29,138,896,1,8,131.0
2017-08-30,144,922,2,8,137.0
2017-08-31,131,940,3,8,143.0
2017-09-01,137,933,4,9,158.0
2017-09-02,143,1023,5,9,111.0
2017-09-03,158,1069,6,9,126.0
2017-09-04,111,740,0,9,118.0
2017-09-05,126,813,1,9,137.0
2017-09-06,118,804,2,9,137.0
2017-09-07,137,900,3,9,164.0
2017-09-08,137,987,4,9,136.0
2017-09-09,164,991,5,9,96.0
2017-09-10,136,1112,6,9,105.0
2017-09-11,96,713,0,9,133.0
2017-09-12,105,869,1,9,127.0
2017-09-13,133,857,2,9,123.0
2017-09-14,127,934,3,9,172.0
2017-09-15,123,947,4,9,155.0
2017-09-16,172,1030,5,9,110.0
2017-09-17,155,1072,6,9,114.0
2017-09-18,110,734,0,9,118.0
2017-09-19,114,880,1,9,131.0
2017-09-20,118,873,2,9,133.0
2017-09-21,131,862,3,9,163.0
2017-09-22,133,952,4,9,180.0
2017-09-23,163,1048,5,9,117.0
2017-09-24,180,1058,6,9,148.0
2017-09-25,117,697,0,9,122.0
2017-09-26,148,803,1,9,118.0
2017-09-27,122,790,2,9,119.0
2017-09-28,118,867,3,9,159.0
2017-09-29,119,954,4,9,152.0
2017-09-30,159,1044,5,9,90.0
2017-10-01,152,927,6,10,119.0
2017-10-02,90,675,0,10,117.0
2017-10-03,119,818,1,10,130.0
2017-10-04,117,831,2,10,117.0
2017-10-05,130,797,3,10,141.0
2017-10-06,117,866,4,10,159.0
2017-10-07,141,933,5,10,95.0
2017-10-08,159,1035,6,10,126.0
2017-10-09,95,681,0,10,118.0
2017-10-10,126,772,1,10,142.0
2017-10-11,118,783,2,10,124.0
2017-10-12,142,804,3,10,136.0
2017-10-13,124,924,4,10,135.0
2017-10-14,136,942,5,10,102.0
2017-10-15,135,1024,6,10,126.0
2017-10-16,102,675,0,10,115.0
2017-10-17,126,795,1,10,121.0
2017-10-18,115,793,2,10,120.0
2017-10-19,121,871,3,10,132.0
2017-10-20,120,913,4,10,139.0
2017-10-21,132,941,5,10,103.0
2017-10-22,139,993,6,10,113.0
2017-10-23,103,689,0,10,104.0
2017-10-24,113,807,1,10,129.0
2017-10-25,104,800,2,10,134.0
2017-10-26,129,873,3,10,139.0
2017-10-27,134,890,4,10,134.0
2017-10-28,139,914,5,10,96.0
2017-10-29,134,1035,6,10,113.0
2017-10-30,96,631,0,10,112.0
2017-10-31,113,808,1,10,132.0
2017-11-01,112,857,2,11,133.0
2017-11-02,132,898,3,11,148.0
2017-11-03,133,987,4,11,166.0
2017-11-04,148,1012,5,11,96.0
2017-11-05,166,1117,6,11,118.0
2017-11-06,96,728,0,11,113.0
2017-11-07,118,854,1,11,117.0
2017-11-08,113,870,2,11,146.0
2017-11-09,117,908,3,11,143.0
2017-11-10,146,1008,4,11,174.0
2017-11-11,143,1010,5,11,110.0
2017-11-12,174,1094,6,11,132.0
2017-11-13,110,708,0,11,111.0
2017-11-14,132,911,1,11,137.0
2017-11-15,111,858,2,11,133.0
2017-11-16,137,986,3,11,127.0
2017-11-17,133,992,4,11,150.0
2017-11-18,127,1042,5,11,109.0
2017-11-19,150,1100,6,11,120.0
2017-11-20,109,685,0,11,132.0
2017-11-21,120,816,1,11,132.0
2017-11-22,132,867,2,11,168.0
2017-11-23,132,850,3,11,168.0
2017-11-24,168,963,4,11,143.0
2017-11-25,168,947,5,11,102.0
2017-11-26,143,1073,6,11,125.0
2017-11-27,102,723,0,11,125.0
2017-11-28,125,860,1,11,124.0
2017-11-29,125,822,2,11,103.0
2017-11-30,124,875,3,11,108.0
2017-12-01,103,669,4,12,106.0
2017-12-02,108,773,5,12,74.0
2017-12-03,106,823,6,12,75.0
2017-12-04,74,558,0,12,80.0
2017-12-05,75,590,1,12,115.0
2017-12-06,80,624,2,12,83.0
2017-12-07,115,624,3,12,116.0
2017-12-08,83,696,4,12,111.0
2017-12-09,116,760,5,12,73.0
2017-12-10,111,786,6,12,106.0
2017-12-11,73,530,0,12,66.0
2017-12-12,106,601,1,12,108.0
2017-12-13,66,609,2,12,100.0
2017-12-14,108,658,3,12,111.0
2017-12-15,100,673,4,12,113.0
2017-12-16,111,748,5,12,79.0
2017-12-17,113,755,6,12,96.0
2017-12-18,79,523,0,12,84.0
2017-12-19,96,602,1,12,99.0
2017-12-20,84,624,2,12,103.0
2017-12-21,99,625,3,12,108.0
2017-12-22,103,714,4,12,117.0
2017-12-23,108,719,5,12,82.0
2017-12-24,117,754,6,12,80.0
2017-12-25,82,514,0,12,105.0
2017-12-26,80,620,1,12,89.0
2017-12-27,105,565,2,12,101.0
2017-12-28,89,586,3,12,104.0
2017-12-29,101,677,4,12,106.0
