PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,AgeGroup,Family,Mother,Fare2
223,0,3,Mr,male,51,0,0,21440,8.05,NA,S,Age_50,1,0,8.05
224,0,3,Mr,male,32.37,0,0,349234,7.8958,NA,S,Age_30,1,0,7.8958
225,1,1,Mr,male,38,1,0,19943,90,C93,S,Age_30,2,0,90
226,0,3,Mr,male,22,0,0,PP 4348,9.35,NA,S,Age_20,1,0,9.35
227,1,2,Mr,male,19,0,0,SW/PP 751,10.5,NA,S,Age_10,1,0,10.5
228,0,3,Mr,male,20.5,0,0,A/5 21173,7.25,NA,S,Age_20,1,0,7.25
229,0,2,Mr,male,18,0,0,236171,13,NA,S,Age_10,1,0,13
230,0,3,Miss,female,21.77,3,1,4133,25.4667,NA,S,Age_20,5,0,25.4667
231,1,1,Mrs,female,35,1,0,36973,83.475,C83,S,Age_30,2,0,83.475
232,0,3,Mr,male,29,0,0,347067,7.775,NA,S,Age_20,1,0,7.775
233,0,2,Mr,male,59,0,0,237442,13.5,NA,S,Age_50,1,0,13.5
234,1,3,Miss,female,5,4,2,347077,31.3875,NA,S,Age_00,7,0,31.3875
235,0,2,Mr,male,24,0,0,C.A. 29566,10.5,NA,S,Age_20,1,0,10.5
236,0,3,Miss,female,21.77,0,0,W./C. 6609,7.55,NA,S,Age_20,1,0,7.55
237,0,2,Mr,male,44,1,0,26707,26,NA,S,Age_40,2,0,26
238,1,2,Miss,female,8,0,2,C.A. 31921,26.25,NA,S,Age_00,3,0,26.25
239,0,2,Mr,male,19,0,0,28665,10.5,NA,S,Age_10,1,0,10.5
240,0,2,Mr,male,33,0,0,SCO/W 1585,12.275,NA,S,Age_30,1,0,12.275
241,0,3,Miss,female,21.77,1,0,2665,14.4542,NA,C,Age_20,2,0,14.4542
242,1,3,Miss,female,21.77,1,0,367230,15.5,NA,Q,Age_20,2,0,15.5
243,0,2,Mr,male,29,0,0,W./C. 14263,10.5,NA,S,Age_20,1,0,10.5
244,0,3,Mr,male,22,0,0,STON/O 2. 3101275,7.125,NA,S,Age_20,1,0,7.125
245,0,3,Mr,male,30,0,0,2694,7.225,NA,C,Age_30,1,0,7.225
246,0,1,Dr,male,44,2,0,19928,90,C78,Q,Age_40,3,0,90
247,0,3,Miss,female,25,0,0,347071,7.775,NA,S,Age_20,1,0,7.775
248,1,2,Mrs,female,24,0,2,250649,14.5,NA,S,Age_20,3,1,14.5
249,1,1,Mr,male,37,1,1,11751,52.5542,D35,S,Age_30,3,0,52.5542
250,0,2,"Carter, Rev. Ernest Courtenay",male,54,1,0,244252,26,NA,S,Age_50,2,0,26
251,0,3,Mr,male,32.37,0,0,362316,7.25,NA,S,Age_30,1,0,7.25
252,0,3,Mrs,female,29,1,1,347054,10.4625,G6,S,Age_20,3,1,10.4625
253,0,1,Mr,male,62,0,0,113514,26.55,C87,S,Age_60,1,0,26.55
254,0,3,Mr,male,30,1,0,A/5. 3336,16.1,NA,S,Age_30,2,0,16.1
255,0,3,Mrs,female,41,0,2,370129,20.2125,NA,S,Age_40,3,1,20.2125
256,1,3,Mrs,female,29,0,2,2650,15.2458,NA,C,Age_20,3,1,15.2458
257,1,1,Mrs,female,35.9,0,0,PC 17585,79.2,NA,C,Age_30,1,0,79.2
258,1,1,Miss,female,30,0,0,110152,86.5,B77,S,Age_30,1,0,86.5
259,1,1,Miss,female,35,0,0,PC 17755,512.3292,NA,C,Age_30,1,0,164.8667
260,1,2,Mrs,female,50,0,1,230433,26,NA,S,Age_50,2,1,26
261,0,3,Mr,male,32.37,0,0,384461,7.75,NA,Q,Age_30,1,0,7.75
262,1,3,Master,male,3,4,2,347077,31.3875,NA,S,Age_00,7,0,31.3875
263,0,1,Mr,male,52,1,1,110413,79.65,E67,S,Age_50,3,0,79.65
264,0,1,Mr,male,40,0,0,112059,0,B94,S,Age_40,1,0,0
265,0,3,Miss,female,21.77,0,0,382649,7.75,NA,Q,Age_20,1,0,7.75
266,0,2,Mr,male,36,0,0,C.A. 17248,10.5,NA,S,Age_30,1,0,10.5
267,0,3,Mr,male,16,4,1,3101295,39.6875,NA,S,Age_10,6,0,39.6875
268,1,3,Mr,male,25,1,0,347083,7.775,NA,S,Age_20,2,0,7.775
269,1,1,Mrs,female,58,0,1,PC 17582,153.4625,C125,S,Age_50,2,1,153.4625
270,1,1,Miss,female,35,0,0,PC 17760,135.6333,C99,S,Age_30,1,0,135.6333
271,0,1,Mr,male,32.37,0,0,113798,31,NA,S,Age_30,1,0,31
272,1,3,Mr,male,25,0,0,LINE,0,NA,S,Age_20,1,0,0
273,1,2,Mrs,female,41,0,1,250644,19.5,NA,S,Age_40,2,1,19.5
274,0,1,Mr,male,37,0,1,PC 17596,29.7,C118,C,Age_30,2,0,29.7
275,1,3,Miss,female,21.77,0,0,370375,7.75,NA,Q,Age_20,1,0,7.75
276,1,1,Miss,female,63,1,0,13502,77.9583,D7,S,Age_60,2,0,77.9583
277,0,3,Miss,female,45,0,0,347073,7.75,NA,S,Age_40,1,0,7.75
278,0,2,Mr,male,32.37,0,0,239853,0,NA,S,Age_30,1,0,0
279,0,3,Master,male,7,4,1,382652,29.125,NA,Q,Age_00,6,0,29.125
280,1,3,Mrs,female,35,1,1,C.A. 2673,20.25,NA,S,Age_30,3,1,20.25
281,0,3,Mr,male,65,0,0,336439,7.75,NA,Q,Age_60,1,0,7.75
282,0,3,Mr,male,28,0,0,347464,7.8542,NA,S,Age_20,1,0,7.8542
283,0,3,Mr,male,16,0,0,345778,9.5,NA,S,Age_10,1,0,9.5
284,1,3,Mr,male,19,0,0,A/5. 10482,8.05,NA,S,Age_10,1,0,8.05
285,0,1,Mr,male,32.37,0,0,113056,26,A19,S,Age_30,1,0,26
286,0,3,Mr,male,33,0,0,349239,8.6625,NA,C,Age_30,1,0,8.6625
287,1,3,Mr,male,30,0,0,345774,9.5,NA,S,Age_30,1,0,9.5
288,0,3,Mr,male,22,0,0,349206,7.8958,NA,S,Age_20,1,0,7.8958
289,1,2,Mr,male,42,0,0,237798,13,NA,S,Age_40,1,0,13
290,1,3,Miss,female,22,0,0,370373,7.75,NA,Q,Age_20,1,0,7.75
291,1,1,Miss,female,26,0,0,19877,78.85,NA,S,Age_20,1,0,78.85
292,1,1,Mrs,female,19,1,0,11967,91.0792,B49,C,Age_10,2,0,91.0792
293,0,2,Mr,male,36,0,0,SC/Paris 2163,12.875,D,C,Age_30,1,0,12.875
294,0,3,Miss,female,24,0,0,349236,8.85,NA,S,Age_20,1,0,8.85
295,0,3,Mr,male,24,0,0,349233,7.8958,NA,S,Age_20,1,0,7.8958
296,0,1,Mr,male,32.37,0,0,PC 17612,27.7208,NA,C,Age_30,1,0,27.7208
297,0,3,Mr,male,23.5,0,0,2693,7.2292,NA,C,Age_20,1,0,7.2292
298,0,1,Miss,female,2,1,2,113781,151.55,C22 C26,S,Age_00,4,0,151.55
299,1,1,Mr,male,32.37,0,0,19988,30.5,C106,S,Age_30,1,0,30.5
300,1,1,Mrs,female,50,0,1,PC 17558,247.5208,B58 B60,C,Age_50,2,1,164.8667
301,1,3,Miss,female,21.77,0,0,9234,7.75,NA,Q,Age_20,1,0,7.75
302,1,3,Mr,male,32.37,2,0,367226,23.25,NA,Q,Age_30,3,0,23.25
303,0,3,Mr,male,19,0,0,LINE,0,NA,S,Age_10,1,0,0
304,1,2,Miss,female,21.77,0,0,226593,12.35,E101,Q,Age_20,1,0,12.35
305,0,3,Mr,male,32.37,0,0,A/5 2466,8.05,NA,S,Age_30,1,0,8.05
306,1,1,Master,male,0.92,1,2,113781,151.55,C22 C26,S,Age_00,4,0,151.55
307,1,1,Miss,female,21.77,0,0,17421,110.8833,NA,C,Age_20,1,0,110.8833
308,1,1,Mrs,female,17,1,0,PC 17758,108.9,C65,C,Age_10,2,0,108.9
309,0,2,Mr,male,30,1,0,P/PP 3381,24,NA,C,Age_30,2,0,24
310,1,1,Miss,female,30,0,0,PC 17485,56.9292,E36,C,Age_30,1,0,56.9292
311,1,1,Miss,female,24,0,0,11767,83.1583,C54,C,Age_20,1,0,83.1583
312,1,1,Miss,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Age_10,5,0,164.8667
313,0,2,Mrs,female,26,1,1,250651,26,NA,S,Age_20,3,1,26
314,0,3,Mr,male,28,0,0,349243,7.8958,NA,S,Age_20,1,0,7.8958
315,0,2,Mr,male,43,1,1,F.C.C. 13529,26.25,NA,S,Age_40,3,0,26.25
316,1,3,Miss,female,26,0,0,347470,7.8542,NA,S,Age_20,1,0,7.8542
317,1,2,Mrs,female,24,1,0,244367,26,NA,S,Age_20,2,0,26
318,0,2,Dr,male,54,0,0,29011,14,NA,S,Age_50,1,0,14
319,1,1,Miss,female,31,0,2,36928,164.8667,C7,S,Age_30,3,0,164.8667
320,1,1,Mrs,female,40,1,1,16966,134.5,E34,C,Age_40,3,1,134.5
321,0,3,Mr,male,22,0,0,A/5 21172,7.25,NA,S,Age_20,1,0,7.25
322,0,3,Mr,male,27,0,0,349219,7.8958,NA,S,Age_20,1,0,7.8958
323,1,2,Miss,female,30,0,0,234818,12.35,NA,Q,Age_30,1,0,12.35
324,1,2,Mrs,female,22,1,1,248738,29,NA,S,Age_20,3,1,29
325,0,3,Mr,male,32.37,8,2,CA. 2343,69.55,NA,S,Age_30,11,0,69.55
326,1,1,Miss,female,36,0,0,PC 17760,135.6333,C32,C,Age_30,1,0,135.6333
327,0,3,Mr,male,61,0,0,345364,6.2375,NA,S,Age_60,1,0,6.2375
328,1,2,Mrs,female,36,0,0,28551,13,D,S,Age_30,1,0,13
329,1,3,Mrs,female,31,1,1,363291,20.525,NA,S,Age_30,3,1,20.525
330,1,1,Miss,female,16,0,1,111361,57.9792,B18,C,Age_10,2,0,57.9792
331,1,3,Miss,female,21.77,2,0,367226,23.25,NA,Q,Age_20,3,0,23.25
332,0,1,Mr,male,45.5,0,0,113043,28.5,C124,S,Age_40,1,0,28.5
333,0,1,Mr,male,38,0,1,PC 17582,153.4625,C91,S,Age_30,2,0,153.4625
334,0,3,Mr,male,16,2,0,345764,18,NA,S,Age_10,3,0,18
335,1,1,Mrs,female,35.9,1,0,PC 17611,133.65,NA,S,Age_30,2,0,133.65
336,0,3,Mr,male,32.37,0,0,349225,7.8958,NA,S,Age_30,1,0,7.8958
337,0,1,Mr,male,29,1,0,113776,66.6,C2,S,Age_20,2,0,66.6
338,1,1,Miss,female,41,0,0,16966,134.5,E40,C,Age_40,1,0,134.5
339,1,3,Mr,male,45,0,0,7598,8.05,NA,S,Age_40,1,0,8.05
340,0,1,Mr,male,45,0,0,113784,35.5,T,S,Age_40,1,0,35.5
341,1,2,Master,male,2,1,1,230080,26,F2,S,Age_00,3,0,26
342,1,1,Miss,female,24,3,2,19950,263,C23 C25 C27,S,Age_20,6,0,164.8667
343,0,2,Mr,male,28,0,0,248740,13,NA,S,Age_20,1,0,13
344,0,2,Mr,male,25,0,0,244361,13,NA,S,Age_20,1,0,13
345,0,2,Mr,male,36,0,0,229236,13,NA,S,Age_30,1,0,13
346,1,2,Miss,female,24,0,0,248733,13,F33,S,Age_20,1,0,13
347,1,2,Miss,female,40,0,0,31418,13,NA,S,Age_40,1,0,13
348,1,3,Mrs,female,35.9,1,0,386525,16.1,NA,S,Age_30,2,0,16.1
349,1,3,Master,male,3,1,1,C.A. 37671,15.9,NA,S,Age_00,3,0,15.9
350,0,3,Mr,male,42,0,0,315088,8.6625,NA,S,Age_40,1,0,8.6625
351,0,3,Mr,male,23,0,0,7267,9.225,NA,S,Age_20,1,0,9.225
352,0,1,Mr,male,32.37,0,0,113510,35,C128,S,Age_30,1,0,35
353,0,3,Mr,male,15,1,1,2695,7.2292,NA,C,Age_10,3,0,7.2292
354,0,3,Mr,male,25,1,0,349237,17.8,NA,S,Age_20,2,0,17.8
355,0,3,Mr,male,32.37,0,0,2647,7.225,NA,C,Age_30,1,0,7.225
356,0,3,Mr,male,28,0,0,345783,9.5,NA,S,Age_20,1,0,9.5
357,1,1,Miss,female,22,0,1,113505,55,E33,S,Age_20,2,0,55
358,0,2,Miss,female,38,0,0,237671,13,NA,S,Age_30,1,0,13
359,1,3,Miss,female,21.77,0,0,330931,7.8792,NA,Q,Age_20,1,0,7.8792
360,1,3,Miss,female,21.77,0,0,330980,7.8792,NA,Q,Age_20,1,0,7.8792
361,0,3,Mr,male,40,1,4,347088,27.9,NA,S,Age_40,6,0,27.9
362,0,2,Mr,male,29,1,0,SC/PARIS 2167,27.7208,NA,C,Age_20,2,0,27.7208
363,0,3,Mrs,female,45,0,1,2691,14.4542,NA,C,Age_40,2,1,14.4542
364,0,3,Mr,male,35,0,0,SOTON/O.Q. 3101310,7.05,NA,S,Age_30,1,0,7.05
365,0,3,Mr,male,32.37,1,0,370365,15.5,NA,Q,Age_30,2,0,15.5
366,0,3,Mr,male,30,0,0,C 7076,7.25,NA,S,Age_30,1,0,7.25
367,1,1,Mrs,female,60,1,0,110813,75.25,D37,C,Age_60,2,0,75.25
368,1,3,Mrs,female,35.9,0,0,2626,7.2292,NA,C,Age_30,1,0,7.2292
369,1,3,Miss,female,21.77,0,0,14313,7.75,NA,Q,Age_20,1,0,7.75
370,1,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,B35,C,Age_20,1,0,69.3
371,1,1,Mr,male,25,1,0,11765,55.4417,E50,C,Age_20,2,0,55.4417
372,0,3,Mr,male,18,1,0,3101267,6.4958,NA,S,Age_10,2,0,6.4958
373,0,3,Mr,male,19,0,0,323951,8.05,NA,S,Age_10,1,0,8.05
374,0,1,Mr,male,22,0,0,PC 17760,135.6333,NA,C,Age_20,1,0,135.6333
375,0,3,Miss,female,3,3,1,349909,21.075,NA,S,Age_00,5,0,21.075
376,1,1,Mrs,female,35.9,1,0,PC 17604,82.1708,NA,C,Age_30,2,0,82.1708
377,1,3,Miss,female,22,0,0,C 7077,7.25,NA,S,Age_20,1,0,7.25
378,0,1,Mr,male,27,0,2,113503,211.5,C82,C,Age_20,3,0,164.8667
379,0,3,Mr,male,20,0,0,2648,4.0125,NA,C,Age_20,1,0,4.0125
380,0,3,Mr,male,19,0,0,347069,7.775,NA,S,Age_10,1,0,7.775
381,1,1,Miss,female,42,0,0,PC 17757,227.525,NA,C,Age_40,1,0,164.8667
382,1,3,Miss,female,1,0,2,2653,15.7417,NA,C,Age_00,3,0,15.7417
383,0,3,Mr,male,32,0,0,STON/O 2. 3101293,7.925,NA,S,Age_30,1,0,7.925
384,1,1,Mrs,female,35,1,0,113789,52,NA,S,Age_30,2,0,52
385,0,3,Mr,male,32.37,0,0,349227,7.8958,NA,S,Age_30,1,0,7.8958
386,0,2,Mr,male,18,0,0,S.O.C. 14879,73.5,NA,S,Age_10,1,0,73.5
387,0,3,Master,male,1,5,2,CA 2144,46.9,NA,S,Age_00,8,0,46.9
388,1,2,Miss,female,36,0,0,27849,13,NA,S,Age_30,1,0,13
389,0,3,Mr,male,32.37,0,0,367655,7.7292,NA,Q,Age_30,1,0,7.7292
390,1,2,Miss,female,17,0,0,SC 1748,12,NA,C,Age_10,1,0,12
391,1,1,Mr,male,36,1,2,113760,120,B96 B98,S,Age_30,4,0,120
392,1,3,Mr,male,21,0,0,350034,7.7958,NA,S,Age_20,1,0,7.7958
393,0,3,Mr,male,28,2,0,3101277,7.925,NA,S,Age_20,3,0,7.925
394,1,1,Miss,female,23,1,0,35273,113.275,D36,C,Age_20,2,0,113.275
395,1,3,Mrs,female,24,0,2,PP 9549,16.7,G6,S,Age_20,3,1,16.7
396,0,3,Mr,male,22,0,0,350052,7.7958,NA,S,Age_20,1,0,7.7958
397,0,3,Miss,female,31,0,0,350407,7.8542,NA,S,Age_30,1,0,7.8542
398,0,2,Mr,male,46,0,0,28403,26,NA,S,Age_40,1,0,26
399,0,2,Dr,male,23,0,0,244278,10.5,NA,S,Age_20,1,0,10.5
400,1,2,Mrs,female,28,0,0,240929,12.65,NA,S,Age_20,1,0,12.65
401,1,3,Mr,male,39,0,0,STON/O 2. 3101289,7.925,NA,S,Age_30,1,0,7.925
402,0,3,Mr,male,26,0,0,341826,8.05,NA,S,Age_20,1,0,8.05
403,0,3,Miss,female,21,1,0,4137,9.825,NA,S,Age_20,2,0,9.825
404,0,3,Mr,male,28,1,0,STON/O2. 3101279,15.85,NA,S,Age_20,2,0,15.85
405,0,3,Miss,female,20,0,0,315096,8.6625,NA,S,Age_20,1,0,8.6625
406,0,2,Mr,male,34,1,0,28664,21,NA,S,Age_30,2,0,21
407,0,3,Mr,male,51,0,0,347064,7.75,NA,S,Age_50,1,0,7.75
408,1,2,Master,male,3,1,1,29106,18.75,NA,S,Age_00,3,0,18.75
409,0,3,Mr,male,21,0,0,312992,7.775,NA,S,Age_20,1,0,7.775
410,0,3,Miss,female,21.77,3,1,4133,25.4667,NA,S,Age_20,5,0,25.4667
411,0,3,Mr,male,32.37,0,0,349222,7.8958,NA,S,Age_30,1,0,7.8958
412,0,3,Mr,male,32.37,0,0,394140,6.8583,NA,Q,Age_30,1,0,6.8583
413,1,1,Miss,female,33,1,0,19928,90,C78,Q,Age_30,2,0,90
414,0,2,Mr,male,32.37,0,0,239853,0,NA,S,Age_30,1,0,0
415,1,3,Mr,male,44,0,0,STON/O 2. 3101269,7.925,NA,S,Age_40,1,0,7.925
416,0,3,Mrs,female,35.9,0,0,343095,8.05,NA,S,Age_30,1,0,8.05
417,1,2,Mrs,female,34,1,1,28220,32.5,NA,S,Age_30,3,1,32.5
418,1,2,Miss,female,18,0,2,250652,13,NA,S,Age_10,3,0,13
419,0,2,Mr,male,30,0,0,28228,13,NA,S,Age_30,1,0,13
420,0,3,Miss,female,10,0,2,345773,24.15,NA,S,Age_10,3,0,24.15
421,0,3,Mr,male,32.37,0,0,349254,7.8958,NA,C,Age_30,1,0,7.8958
422,0,3,Mr,male,21,0,0,A/5. 13032,7.7333,NA,Q,Age_20,1,0,7.7333
423,0,3,Mr,male,29,0,0,315082,7.875,NA,S,Age_20,1,0,7.875
424,0,3,Mrs,female,28,1,1,347080,14.4,NA,S,Age_20,3,1,14.4
425,0,3,Mr,male,18,1,1,370129,20.2125,NA,S,Age_10,3,0,20.2125
426,0,3,Mr,male,32.37,0,0,A/4. 34244,7.25,NA,S,Age_30,1,0,7.25
427,1,2,Mrs,female,28,1,0,2003,26,NA,S,Age_20,2,0,26
428,1,2,Miss,female,19,0,0,250655,26,NA,S,Age_10,1,0,26
429,0,3,Mr,male,32.37,0,0,364851,7.75,NA,Q,Age_30,1,0,7.75
430,1,3,Mr,male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,Age_30,1,0,8.05
431,1,1,Mr,male,28,0,0,110564,26.55,C52,S,Age_20,1,0,26.55
432,1,3,Mrs,female,35.9,1,0,376564,16.1,NA,S,Age_30,2,0,16.1
433,1,2,Mrs,female,42,1,0,SC/AH 3085,26,NA,S,Age_40,2,0,26
434,0,3,Mr,male,17,0,0,STON/O 2. 3101274,7.125,NA,S,Age_10,1,0,7.125
435,0,1,Mr,male,50,1,0,13507,55.9,E44,S,Age_50,2,0,55.9
436,1,1,Miss,female,14,1,2,113760,120,B96 B98,S,Age_10,4,0,120
437,0,3,Miss,female,21,2,2,W./C. 6608,34.375,NA,S,Age_20,5,0,34.375
438,1,2,Mrs,female,24,2,3,29106,18.75,NA,S,Age_20,6,1,18.75
439,0,1,Mr,male,64,1,4,19950,263,C23 C25 C27,S,Age_60,6,0,164.8667
440,0,2,Mr,male,31,0,0,C.A. 18723,10.5,NA,S,Age_30,1,0,10.5
441,1,2,Mrs,female,45,1,1,F.C.C. 13529,26.25,NA,S,Age_40,3,1,26.25
442,0,3,Mr,male,20,0,0,345769,9.5,NA,S,Age_20,1,0,9.5
443,0,3,Mr,male,25,1,0,347076,7.775,NA,S,Age_20,2,0,7.775
444,1,2,"Reynaldo, Ms. Encarnacion",female,28,0,0,230434,13,NA,S,Age_20,1,0,13
445,1,3,Mr,male,32.37,0,0,65306,8.1125,NA,S,Age_30,1,0,8.1125
446,1,1,Master,male,4,0,2,33638,81.8583,A34,S,Age_00,3,0,81.8583
